source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12722,c5a746e8ba1087f99bb6f1d7955390a16c7310619a00adb52770e23a5666b5f7
analysis_metadata.json,analysis_metadata.json,published,,718,5632781237d97df1547088d1a365e46b83c85cc1bd04c44f0130ac1943881c35
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,64659,69ba24e16f18a93f1725310b6883521076bf637671e9fd294ac16692420e47e1
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2537,a7c7a4373dbca0244987a985dfea40d74e2689b11e03093170ee18ad3404f7cd
data/coverage_summary.csv,data/coverage_summary.csv,published,,371,80cd360174a9c2c50a947ba1b2861ba81200b08fa3b17b98b46214df59918c42
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5524,c46f92e78dc18389f4efc437ccc1b13caed38dcc0a159d1896ec12a99bfabfa9
data/missing_runs.csv,data/missing_runs.csv,published,,4059,5b9ca5ea09400981ef87d3f5eb16038c389a9a05eaa18ee8d459f2c0b1533abe
data/overall_summary.csv,data/overall_summary.csv,published,,1526,3b0ab115afd9953c834b6538f88980a6a5b6e81d77b94dd5596aa239c6061460
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20034,e7d4d7fa90e02ec3f78b9e2e75558736a310dbe06cab617d7d89f7a4945737f5
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1047,20d84f6323ca25cc828ae9c00c96e4035b4433c2c55d52991ae9d198760f73cd
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1367,b4d66415a981355209c609c2af5301c6e78a07ce2db18d41e8c0dee87f440c96
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2272954,6e3326837e9d874e8e5284324574f838a7a2598a06950fb409c9442ab068d937
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1052,911d8401b195981fe2c4b029fe93d4b62d2b2c137e6b21cee77e75635ec5984f
data/representative_example.json,data/representative_example.json,published,,494,f775202780e80470194405641641275459e4fbc05f9c412b11a94cae8a7a71e0
data/run_inventory.csv,data/run_inventory.csv,published,,127248,f32e3d3fc424aaaaa620a32ebb51d5133b15e080c744865f6d8fc1c0a718c552
data/stock_summary.csv,data/stock_summary.csv,published,,2226,99a43958214ca2deb5caeef911ab84889e0c35e35ba44f5d500768f6f9435681
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,34574,4ec1acd8d41bca5f8795512af456db3b291f8e0162a88c7a41b20369908dd0eb
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,135378,c917ac1bb9ce2b87e9249ef82d01bc22efc49aafd991bb8b881c2be7fd55f65c
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,37022,bef9e2fa3f9f818dc1ea51c68316eeab8168972b61c9073c495fb063d13887da
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,265947,66e18fb704370269c5f20bef02f269ac924863d40f030317b8f6d74ab308df14
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18733,189b56c154ad9608d1f2c17ec7fab226efa2d22f5b6d297919c0e7b14c1a87a0
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153483,6b04e8ee67d503414f01ad12c48f2ef154ccb4dc5d5c8d41831407834a63020e
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17621,72e1cfef761967adee389a72c9b7592713394690a01359314530bf21ed2d5aa7
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,127239,60c28e6a5effad294a4d93f4d98e60d7d2de59ffa9299645670f117047fe4160
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18130,dfc177f2f1617c21a00ed4fdaa687e71aad35f8a06153f6e1162831f6bab8c29
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,141218,d17bef76e5470fbd77329996ab9cf426477af76b77f3222f00f5940ee2b369e9
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17746,f337ef736925db600a0d504d03c14cf393822bfde04fe39f71ef146e4e272462
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,131338,bdfd80727887b5dbac83d4fb660338640d00aa9a2faa28181c2f59d841be2463
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16468,9293896e63b357dff1d9eaa92ceda067178e9359a1d6f46abfa9a9e3e7075d42
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,122772,d7888f524db33386ea9363b1aa2525a5b91536a1993e803002bde06e33d35711
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16709,156cc57586d7c4b9fa6725647a569942ef9f60b4496d97c00b4650d81460ccb1
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,123669,af87abb9433f451bd18c1ecfcbd35407ad0722298d1873f5208ea7da757391b3
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,19585,c380e18c89d24d862466d2474213c879eee2be2ceb39b1e40362c4b2f2fa2645
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,166512,aafbeb3992ac709ba56aba3961812e617c1fcb5cb534b976cdd2ab76d1de06cd
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,19478,c1cd238470de8380ca622b304759c8ecad5e1ee7e7e6d45753e7f05434e34631
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,170611,1c6475e81f80baa0e235096d2dc0926bc63301e372ef72e769151306e3cad861
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18334,4d0e9eab52ea07ce4e96cc4619635c0d1385dfc27284c93014328a55f37d9ae5
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,168265,ef644adb8d56042f5e54af5a47039d0114adca087c1883981c361a672e75f9ef
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,14997,63bd51825bbc14fc31408c2c1e38b6ee7876334dd8f8cb84882352d03e4a2260
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,115485,d032a5476f7966a74f8074192e3adf6035a7039d6a9d569cce199376ca332094
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2226,99a43958214ca2deb5caeef911ab84889e0c35e35ba44f5d500768f6f9435681
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2057,659defab2d206cdd543f4bbe7a2e80f864ec852c02b485c1f193760be90853f1
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1526,3b0ab115afd9953c834b6538f88980a6a5b6e81d77b94dd5596aa239c6061460
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1493,e35a00b300098225550634ad611a319d98b0b24c5f216a53fd6690618278c0b5
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1367,b4d66415a981355209c609c2af5301c6e78a07ce2db18d41e8c0dee87f440c96
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1517,a92677d30cbcfcb882e2c69dee51771b8ed8858bfb36f2ea60dde36be20951cb
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2051,05616d25a89b82735c0b28b18955cf32a228f88db22e84b0845217a0d3044efe
configured experiment file,provenance/experiment_config.json,published,provenance,2519,b292d69ba6a23f079288ded099ae85a4b3bdce5dcf5bf728355d309a04f9ddbf
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3858,9ba64defaf56c50217c33f510465360e59cbab9652b41780a67d2c1a15b6a105
