source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,30054,65ba2ae3d3c92a02463543b132d3c258f38ac8b8e0108b29b42cae579d4f46de
analysis_metadata.json,analysis_metadata.json,published,,846,de8a29261db570c36d6d6f4d5bd79c663b94c6eb364e2e7d406dafab4ef15ad8
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,688953,d96ee157e6489d171d1ffcbec30c11f780f37da5bfa6dc59e65a5cc697c2f128
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,19087,3d254c4ac54d4f7a4eb63a2ab3b04d528475e2d99cffd530c8bacca1041e887b
data/coverage_summary.csv,data/coverage_summary.csv,published,,419,1742221bd81d68bb101630a9c632a9a5697f34bbaf7866fde0faa7b91b147ad8
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5671,1814d3f36f919cfd5709582989bedf50e59b6215427772f75a8377f70866271d
data/missing_runs.csv,data/missing_runs.csv,published,,40263,d2be810844f7321af9b1f12f249b961662dbd95a10782dcf607a27d8932cda7b
data/overall_summary.csv,data/overall_summary.csv,published,,1358,05c4a16b49a828c6303c059773623263de2a37c5568d14c6f1b883f63d3933de
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,200248,1d6ad1ae70897bb6b8d66cf4f5bb809c35fd5bbcfd6adac973edaac3c92dcea7
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,3293,caffe54048c23e07eda88863b55113f300e415dc5c1a84109575bd88ed09ef04
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1497,9c2bab018be77e9cb560f3c5f1c9455aa5a543d8ab18edfb66d7c040c225f9a3
data/predictions_tidy.csv,,omitted,larger-than-10485760-bytes,25364263,eacebc47b94b0efcdafadc08c9ebfe5347cee15e88ee3fefa609c0d73758a040
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,3372,aca54ad1006565fec8735f801dda2cbd61519d72e74f789632d103cb3f52c7e5
data/representative_example.json,data/representative_example.json,published,,494,4379fd74b32f1dc18ef3eec1f4690a759513182875f29b7d1d049d6e23d8a735
data/run_inventory.csv,data/run_inventory.csv,published,,1324862,73c9f3c360f82c804eaed0857ed341b7798641db7abd7261ed05df55294066e6
data/stock_summary.csv,data/stock_summary.csv,published,,7252,ad2de6ce2f6b5b46fa96be9c3c982ab7bfa82200010d27850c34af4c7c50fe74
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,32292,6f076477f172ce9d4398d17d8a0a1241c710b3a7382191d29737b67df15191bb
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,122632,9f04cfe2df964d4abbb20db550ae26274ad63fd3e0640070069ddab75a02a4aa
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,31745,e547047711d6f1ec8a5d60138b0906789a58e61d8f8ae616f0d9bc5dc683105c
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,184272,17027bda2a23ed258b5640462f892c6b81cc82d388ee6b96207f02c2e51c58ff
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,38267,f0303969fdc3185142e023ffa97d7b24fa96dedcf145d9b5d501c5bbb954fb4b
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,245610,1b1fca9d443827d7d1ef8486143d96878dd38c4ebf389729955035471dd4846d
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17697,06f8fdd28bbd70ea9b26b6d82c9f54994a495bf201ba1f08a78a6b24052fee8d
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,114792,28fc24e2203d4ba40e43e02ad671a3b92c802e6e8cd220b7a671290000cd9588
