source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11943,4c9353b5b333b0e23a3d7e313b2fa14c016c1a8bb75d5b31b3618cb2b1cc3a7c
analysis_metadata.json,analysis_metadata.json,published,,752,6bbb88637758ef2e8fc45d1a664d9f83d7fc386c4cb6ac42c5ed6694ae881736
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85746,d8b0508bb79155dde1cc28f374a13deab03a3b75a6f07dc5539c2efb87b6c0ee
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2076,3b073638524269b2168ed36a1d2437781f2efa5d3c4347433267a704b58bc8fa
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3139,5bbbbf16c6649699e62f7d2d9b259461c96b0e5b51a34ee2b955b37a2902ee0e
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,822,21754e6addb92b07340155481eb0842390e4cf61a10c1db1125ee03cd26ff901
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21958,ba172027b040e02a87f1885623ec4bdbed599d46c5bdb32601e8710fc93e3a31
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,665,de3be0e40d9ba1f1bfc218f763c619d6e3c3a829d5920d2a840c07fbb5fda3df
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,591,b8e06c201b35732ad6a235e5abcc796efecab61965c18b91331d8c96307eceb4
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2009435,42720609942553f662d912437e596f221c66689580229ef180847106a0729780
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,893,bf362d3f4fe2093c2daa9396bcbf7ddb1f570bf42c9c4ba2de202c04af01cbe2
data/run_inventory.csv,data/run_inventory.csv,published,,101218,1fe68a44fb6dcb70e816a8a4b98b92a3508f5d38ce62a2f0c38198e511b7ff04
data/stock_summary.csv,data/stock_summary.csv,published,,2035,38ef5966ae92a42ac5925d0312be48e128d789420b534152ae3683d770359612
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25461,9142d6a6c1e52f2e1cd3ee8938e3580a2c3ed0c807f39ee983831c544fd0780b
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,148060,aa47fc53e46999b0a5ddc9735594df06314577cba4c097680f9bb4f7035d520b
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26662,1b9d51ab58c77dff4a0960172b3ac6fcdf4421c01a6e8bff8d419f7e0d88621a
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,211835,a3609e66e227061316ac14d8296ac62a7b39853749022241ac1c2ca2d6b0e3d0
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19040,51260d529148a4cc3d8c7776be01007b2f45c20380f7d856f8efc0d3b7947949
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,149966,3ce1afbc5fd3f1a71c15a37e2292e0f91735ee7a52846a02f5402d83b7cedb0c
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17025,d02dda18dc4b91f290760773bf6165948127408424448aa8fef0bab363dfd03a
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,133160,386f6d613ffe950fee3d3f7ae139175ae08ae2c4b608a5d6d756c930d57dd4dd
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16784,402173985c91fd0dc0abc155dc1f52060035989a04886b0233625b5ece812a03
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,107192,75d2c10f9c3d5d63fecab09b396af91e8187a15e1e77ea36589ccfbeb9be4375
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27838,1913f87187eb03e6cb60b895a872feba4d4b52793dded45af349f6d159335e2f
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,142672,fb29ae9f76d4fa0426e9c6f0aa400699f9b48987e905d3406616ed87bd906e4e
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17316,1b0b26f75fee0d59bebb91141cc8f5dbd1d79777755aaf47263eedacccb8d614
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155679,59e17bc3f1bc73b9e9a24c5af79f94c1fb3a6b7eb69bd12c41584921a9bc36b5
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14762,37f736d077cbc6dfcac0bf284848095b8b527542aa2bb18a6b8bce470505f349
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,103525,7f613726918e29c831deb127bc283253658b06c5d9503f3b2aa1416863458701
