source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11782,816080b3361cd90b1e3fef46106c51356f6e773e7bbddd99b6dc543da07564ae
analysis_metadata.json,analysis_metadata.json,published,,734,88a37a954314f3811f108c2573e45b785a4c592d0a05eab62164ebb06e4dfd0a
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,84365,5dc4f1c947a67d48f59fcd9d30127f1899357e97e1d291029133891d08e1109f
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1941,46a8b35c039cb2a6d7e301958942a6392f3fef0e36d22a969ad3b7842cd44fae
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3158,b7a01ea0f6ca128513bbc8d86bca16b3c05fbbae89278b9f67bab6eb8bfa4a79
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,823,b14059ce217df632cd25fd9c1f4d52276badb423d59e59da783c4d17fe7c4582
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20870,4afa8c6a6514f30e936209f2788b96b34dae6efe39e6ce1f25a097b2a3838a32
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,659,9a3600e7e8d067ce406f50a06dc65ef1d5bd2f856db3d27799276de5bbfaa635
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,607,fbefe770121db0c4d929d6ebaa931b659bc3e4d3107833dd2d22beed23f015c0
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1928621,8d06210d8fe5214a187c6918b1c11875e5d5f7b7924ec967480afa51d075f86f
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,889,3c8d86c5918fd36821451e007361915fcc082c3c6f23b47db55bd562a41408ec
data/run_inventory.csv,data/run_inventory.csv,published,,98487,36c3d609c59450248fb372624306b0fcb47efa29fb1d9f66e6b0492962500dd0
data/stock_summary.csv,data/stock_summary.csv,published,,2048,a3433e40529fced7cacca3a5aa7e9007741d531e513f17840b3fa573696059d2
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25494,9f07daf418913c89f1e4e89b3c2a9a47f1548dce173a27418a72bc4347420c85
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149516,032d1061177fdc63244adf9e763d554fca6fd40815d255289e16e72dab057ee6
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26625,59ed2bc7233cf5677a6e83c746202f17b9f5ae8078432885e0cef7b01a25cbfd
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,225530,7406a4eeb8d0fac0fe0e4ad4c17d91850582b4a6401330741a6b9eadd8cf23e8
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19038,8b82564ef42d7b7792ea96a2b29b28523487a70479734519106d1975075f1ff9
