source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,16681,31ffe77486313d48e29135663c84d74975f917398470192c8a4a0fc0ab428e6a
analysis_metadata.json,analysis_metadata.json,published,,729,737d04f65d2553571f1897cfd6d74185b8b7de00caa1af8d0bcf18683ca029e7
artifact_manifest.csv,artifact_manifest.csv,published,,8868,86ea23919f842129413cb3f97d5b0c747d3cb7a81ae96202ca8e99147e4cc194
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,172554,69e25ba3a33b9c4cf71c811083805176ece470179f3bd8f04f94f2cb1c1ae1cd
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,5245,232516a354a8fff676c78bec5cb2b18af834c49b1bc2af6513add3ab6c2b326e
data/coverage_summary.csv,data/coverage_summary.csv,published,,383,7de1459451b35a0f1f3e7bb3c6e32ee390ab7788170cd0dfd1e037fbc46cf09d
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5261,9c7b5918179563abaffc80a1b727f939f1815c92206303e7eddf9db15d7f48a3
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,1244,cdc3eb0042d7da63cc8af241f4c348d36cc561fd2c4c4b877a21cf49fa45ec93
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,49783,5c5484ac25029fb5d30e4c63433f892f502665169fc173b7989e3df58088ad0b
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,797,030220a63f06193a3d7dbb47fbc0e864309366e0e86efb67fe8984cab6f3d621
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1621,8b00e12409cfd54cb6eb7f4f73ebff0389d71e490b13affbf9d13bd4410a95ea
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1351,195d29de0011d5d276de9745a351213e1e21317c652a96ebe7f3369eb638e34c
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,5728367,b0528723cb421dbda832f2c02ac1708fe07aafa815b6db97d5f45eb0206fac1f
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1701,f885a218468b7bc979833d46223e3968c452e2de2d713e9e1ef3ac43fff07cbc
data/representative_example.json,data/representative_example.json,published,,494,556d32a14d590cebf538fbf0dc2511dd5729771a20e1d13277965b24b3d87ba4
data/run_inventory.csv,data/run_inventory.csv,published,,332607,41d83cf28446dd57460ef9abdae7c57d89b5ca4931e2449c18bf89b8759dd539
data/stock_summary.csv,data/stock_summary.csv,published,,3468,ae1b225a2dbf2a15a62b74af222e46c09bef78e3149824643dd5f0edcad52eb3
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,30016,d282e16d0c0df9c44170a06ca35a33dd99dc59371aa87c5747686d875049125c
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,99928,5d0bce81875310f54e2c88bd3bfd478b4adbff6fbf2d1eac470e9f04ce415092
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,33441,73d7dff686d30589d5c6b0ffec0cb6d5abba314b012cc11e0a913642c732af52
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,159252,08662bebdd07ee93194136f4e7ecc658b5dd6b2f96eb45619eccdb4be7f135a9
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19013,9daa09d05ebffa050b8764f38f87cd656ed1c0074ab46877450fec3d708649e4
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,177271,a25f4e93047a231c3dcbaf30d59b149e11cb10054bb256af164fe3eefcb8c0d6
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17692,48eb4f53ace982336d3871ec90d2de6ca80cd74fe12b00d3e400850b57990071
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,125748,bb8de48c217a5d3846a6834ed414043b5066eac42c63c19d5f027bc07f9e20ce
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18090,eb3b5a34aabe80cffedda277c84d9ce108cb91847b99bba128190985be8b5058
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,125690,b248f0f06961ae945db03be006ee25c3848459b65f0078121dd27bdd94beadf8
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17676,c582b84c6b6470f3042486deb04c5a71877c6a4b1c03830b107067ba2abcd745
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,126572,fbb1863c4cebb080f03c37320967c300bdd2511d925d495b05b061eb8863a06d
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,17370,dea4c1e7d966c8b31cac726e0f52112775375c6376e9886817387d21d92a4bfc
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,126324,8a142eda3882f5030eea4a184a09f73fb46c5bdde42782823e6c2fdcfe3ad124
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,17249,a9022c1f119b66d9c0d68dd6216e2f6b0a6571d4313b61e64ac953f633b08d0b
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,131268,b223dab07cf33d89920a48db25101869169a033b91ff5e29a242541220ed92bd
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,30063,ebbd0e0701b98ca1d8d83377c2415338b69588d1a37ce23c11507e604888825f
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,197006,ce026d0a4fa06db47925f7e13623d73b1203b33b6f1952be69e3952a21562a18
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,30243,67616eb631bf9885e013259679c7e8c2abf6cd8f124312766ea85ae0bc093a4d
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,212363,c5be36bcbcf7945603605eb9942cefb9ad97186549a42ad159a064b2524b7fe7
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18536,ba139642a3a7e4e9cbb20380f577c18a05a3c6f5ed46ac4e255cf4d58114f4e3
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,174768,949a252a92ee6c34686bedb1feec06981dcf3d369271f5cd8ca0ac7b1dad721d
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,15787,0e08da9134c1cb67492dce9fe55e10872d5751ed358f151e024088a35181daf2
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,125289,cbfebae5cb0f318cc4f38599607cd772f0b91de64ad35c940f74316f50b6a773
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,3468,ae1b225a2dbf2a15a62b74af222e46c09bef78e3149824643dd5f0edcad52eb3
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,3203,d86d2c3f750ff3b9fbf35811c117a92b0e286fc1933de4bcb791f62fe5d3b4c8
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1244,cdc3eb0042d7da63cc8af241f4c348d36cc561fd2c4c4b877a21cf49fa45ec93
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,3999f35f34930c53e933a65f28d0d6adc54d491eea86c763e79b5969a64db2ff
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1351,195d29de0011d5d276de9745a351213e1e21317c652a96ebe7f3369eb638e34c
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1531,84eb971a71d8d6254163ce63a503b94bca68b6f3efaf0d9f55c867f5e3613e11
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2087,00688da17badd95215a890931496a7ca38b8f65a7b3b8e90ad51653109ad653c
tables/table_shared_vs_local.csv,tables/table_shared_vs_local.csv,published,,290,b007c8f7c523787ab21af3479ad9f63f286eb8d38f9368680ea95047530e8245
tables/table_shared_vs_local.tex,tables/table_shared_vs_local.tex,published,,540,ed830a2aa7ce3e6f49f4ab289cec93107fdb7d1dd34555e56dd1fae376bf13e2
configured experiment file,provenance/experiment_config.json,published,provenance,1993,4ec0a06e8e8c615a6bb88ff5aea75419b9ee7899326312df54efc15a2bc5a3e7
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4051,18b7133ad2c0d4d1034b5d30519b3e8081ccac49a6ff2eaeeeb2c24c3206e3d3
