source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12418,d1d5bfbde4af4b514c106da69c9078d13c498f4b7ec3d84aa1a459139b471214
analysis_metadata.json,analysis_metadata.json,published,,829,f8a008e87868032180c293eb12ec84351e77fb4258e124e74f85a67bacb8b5b1
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,90944,e133563985db308d4747750347e9d6408e4360fbf905d976458ad51259e13bcf
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2439,b2f559413a2dcb02ef7140f2a81aa8b4e557b9a4e6b64686fa708b701a136e1d
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3141,19f7871b3d40147bf17c6180647f42cd4f8e200934db72f05671a1ac1283d061
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,836,f19829e831cc239d44bc6892697dbcf95e58e7f0c8caaa8af2f2641d04e441cf
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,24717,539c301f5c9fcedb40c2b0203b73596171ea1a4a015ee0c9750fb0e6a8e0b886
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,658,8efb0cd1905f7139d09c2226bdeac7ed119597dacf3338a0306104776e2cfa78
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,590,98f3cbb3073f4be0bc0b82163397c7bd08da165162c73c5e5cd82cdd16650f44
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2216386,131c3c21e3e3893f8a23daebcdedc615705bcc8e25c1595170091b3ed82858ad
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,885,455ac81fcd004d48914b04c2ee541ef48c0a07c86e535c47592b94efe939356f
data/run_inventory.csv,data/run_inventory.csv,published,,112191,684dadbd6b0e8d4a3428f9515150ccfc8fb96611a2ca058abe38f5e5818fe867
data/stock_summary.csv,data/stock_summary.csv,published,,2035,eddfbc1e19b3da91a5c900dbd1211118779aba8edc857cb9120b99595046bc62
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25488,7f0880be94db01c7f1600d9226fd251024fc4c015909c637da1d6b07e39a5fac
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149263,55fcf5f6cf5f8c037b21eaf8b9572759c61450414168d097047f6b960fcef150
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26779,dfaa45216039f878f8e7d7be3d8d27416a2273d0434dd49cfc9eef3693172a6f
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,220890,a5817422dd3a39d2d52449f15e379aaf77ce61ebcc643f68f754d2f7b29d2dcd
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19042,0bc6e6f2fd8424949f673804af492f41fadc5af2fdc3b64b10685e8c990b5f16
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150198,dcdfdc083eabf49f9ea9dc771fc26709105f64a17d876e9d32b58ef1303d27a3
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17021,40cf2f5f879a4a917a260523f600489276b0f15a81d682a06a01a4882a3513af
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,126794,e571437b8df2f07258e4b697d1ec58f10109406a3fb634529c47eb30c3c910e2
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16243,bfc6b7ee121edf7077e66924fa3c8602228a488420811c484ce75f4206140bec
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,104728,ae0cd2bc673b4131901aae1657c62662f70f676388a0c78b2363a70bf640b5e8
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27866,d6317f229aef20524de3f2a20a8f02f2615901e7e8c615be9ee5cd3790f3077c
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,143862,7cb9380cd7524da3e9ba9d02f673e5267b7943be0d520af39f017ceb67a65ca8
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17306,1f7a1f744953f464967718b726456fbc4723e780122e2e0d73bcc597359620f7
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155827,95192fb1e8c0f49269223a880e632aa5384d954b9df7e934d682d59a85eadbe1
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14586,63ce396d6a889c10940fbe1cb11fd3919b4f2bcbfc2c0d5b584c42ff9b1a7dc8
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,97066,abd7cacfb80212a796f8603d6b16df81ddd49ac67a2f760c68c4bdcc0017d04f
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2035,eddfbc1e19b3da91a5c900dbd1211118779aba8edc857cb9120b99595046bc62
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,6e85ed10d9c52d99077d1c71cf0e9fadc840add5c608c6774a40a497a710f6f9
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,836,f19829e831cc239d44bc6892697dbcf95e58e7f0c8caaa8af2f2641d04e441cf
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,d1d4cdc38104f5f934af2c0b1a139f1a2dc619d7d016a6d1bde2fa1b73ec0f5c
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,590,98f3cbb3073f4be0bc0b82163397c7bd08da165162c73c5e5cd82cdd16650f44
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,0fa36c4ce6f58d7582c8104333efe958609eb6aac68f44cdc26abefa5e037d72
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,218918c27e270d93f940878bd21b48737d3519a985e4528567451182c0a75dc6
configured experiment file,provenance/experiment_config.json,published,provenance,3076,d21bb7ff5b8daecc92e9f511268cd1cc8e8f2e9e33c2aaed604438621675895e
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4066,294e4768d49297beea197d1479daed2704acfd86960a14dab822cc33128a4629
