source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12063,9ee9dace1c37318293f99e3ed964b88357c369eb06c19bffc2fa09506383b4ae
analysis_metadata.json,analysis_metadata.json,published,,780,e9e53cdf471376cd58c9940bdac87d1b0bd036d0c1a3645939e8c249b809843e
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85983,88a6c599ce119ff9877fbe81c15b595d5e13d6cf3278b62b1b0731a1e0dae157
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2150,09d5d3cf0f120fca6d06e346f55988b7bf420acfdcf53232d96173e2c3c09e7e
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3195,a1cf88391a96c43041cca45c52f859d50214099d280cf859288ffd64be45a520
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,838,c15d584e063c6509a732f46fba4cacbe00d1c6a372fecc33d11ccc2a587ee97d
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,22261,5e5d96bb62be4bd005b596f60790d99ecadc5f19fc70bad82c45032b1f0ee3f7
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,683,cbfab2ad191ed9162aeeefd96e92ac0a3ed7b30de41115d95c9fec3c83005835
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,611,2af15d008d0e88bd83f7634ffebbb16f77dec2a2269036abb4b62cb56d8d96b1
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2016480,8deaa8df782728e56d57197c61bd8d5d8482ea77f39fa2f77865845c9c487e57
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,908,6685049ec2b2fcdafe6522d8ff6b0e73f9f2aaede9278a53ee66a9b1eea8ecf9
data/run_inventory.csv,data/run_inventory.csv,published,,103855,b5bd863b2fbf2ffb27c171efd3caf192fe18256fd8f58c0567708a7080a75f7c
data/stock_summary.csv,data/stock_summary.csv,published,,2055,f4bf84d1575414f90f12fc6dee986646a1e1acd8ef25a277abd84335c06f04be
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25526,46e2abea01d254b6680fc2caafe74996e44488e5ef4178102eef7e05c8546516
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149162,4cc91ed30ff3163a12329d4323739c6765990c2200b4e13309ead0a10b882085
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26570,cf7984a920355c75e57b43de7ba63eee7e9adc7048bd80e6d59416fef3cb957a
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,214884,72b41c5b2094f4683ff78a33b9ba7f0251ce8c61a393e9e8a9d42314177ab04b
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18964,f1b9e1fec5d52e0d3784e0a066b2439abaa18dd8675dd92dea274b68dc90747c
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,152873,d0cd4938349d86f95f37b8bc7f4edc7f773633dd84e0e53afe84cc262a7d6c6f
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17110,f43cd6b07e275adc668e752153b12c3925aca5b049d0b1fdc9009a1d0d816057
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,127380,015b86685b614be8d20acdde6420ed789c79dfbc10388a4cbbf0f306c73c9ac0
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16098,80fbdc5778991c90105ff30f6cfbd08a94340304f75c1211ecdbc52343cfceba
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,105998,cf756d4c8a70f42c930cf2e1ec253b1cd3840cc0e31fc07ec41785ce8d2865de
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27404,e9f4c6d727c6b4415b41eae8a0f4db09ccdf55facd9dd46201025ed61e810c70
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147512,a9aa77ff0a072cb57338f89a7a47ddf30ebd62b95459fa0664d5588466646dae
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17207,8cc42cc1f8aee79e9762d7e0690bdf1be4ae28442c383c7f033374b7b7fbd14f
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,157913,21fcefe508cedc429426e7b3bc13261594baad39e3db5351e251061190507194
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14316,5c8487deea0df5aefcc556126307e3cfcdbcae644f2ada62071eb4ee55f7d873
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,101049,ffadf4e10e9662c96098125fa32ccdbaab060de950fd212e54e597284aaf633d
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2055,f4bf84d1575414f90f12fc6dee986646a1e1acd8ef25a277abd84335c06f04be
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,341bcaa8070b02f20decf2e53b689230fc4d11bc04899e582e65c8405ccd25fd
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,838,c15d584e063c6509a732f46fba4cacbe00d1c6a372fecc33d11ccc2a587ee97d
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,a575ca60ca7183f429b1f31168c5f8df61c02f0e05c57c27e17f85822c584778
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,611,2af15d008d0e88bd83f7634ffebbb16f77dec2a2269036abb4b62cb56d8d96b1
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,2d8d54bfe695d3af933307855c33f2af8419c68c51e338a729fac0fdd513e56e
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,d29c2ff162db5432b8c322b2ef356a546e170fa2aef09ce1eeb6bd632f72ccdd
configured experiment file,provenance/experiment_config.json,published,provenance,2885,5be460106c49c7ecbb7a03eb49f0cf8c6fc8e3f07dd10deee98b19a6954ec3c9
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3874,10f97a0472e917826aae9a9a30be7bd381fecd023ec17a3553e87901efbfdd88
