path,status,sha256
00_model_comparison.json,generated,caea6e1772a29db3ddf2bb6fc6860f01c76a41549177281d8911e8ca8bcca5e9
README.md,generated,372557be7ed2136d05483be9f3a55d6cec82819b570b1b7aac5b35925acd84ac
analysis_metadata.json,generated,c78782d985e60c2727518e4dc06996f6c77e782e5e9d21bd18137d8427eb5517
data/downstream_validation_history.csv,generated,2beba353d5058fc076be178d7321cb3813db03f4416ae429364bf1deb3b82ceb
data/mnist_pretraining_history.csv,generated,aa8fd429cb3fb72cf565465eeca3c336dc4b39ca336deca345b475b2d2df51db
data/overall_summary.csv,generated,69a41b21eea8dc80f8e870863b6bfad85b209909e61129c931d2504916e29683
data/paired_comparisons.csv,generated,5d257a5cedb7bf01ca031fa564965fb2245ed08a99e533584f8472d3870d3635
data/per_sample_errors.csv,generated,0af3695bc84f8a257c61ac0ed2d9d7304b6c7680c97fb1d5e6d69a94ce4686e2
data/raw_results.csv,generated,90ab57d11cf4f4461741f05063172a553eb49f7d95ac9fe7f7cf7455ba9c6f9e
data/raw_results.json,generated,5460054f64f3be187ba3a27f4f2c7e82e8128d3d1faa112962802624a3d53520
data/sine_horizon_metrics.csv,generated,71da60b5d36537d62aca3e290bc6e0c51753f1c3cb13f2f45d6a1b7f69063f0a
figures/rmse_comparison.png,generated,2bd678ce7efcd205e140e736a5a90da73cdb35109d19f57f4c23813e994c6c62
protocol.md,generated,43acd44ff95e47e7ee99988c2f1a07e74e8f589908ddb637a151356b763b7f9b
provenance/experiment_verification.json,generated,144fc1142fb7945ca8a91d9ea7567ef966aed98268f7084c81e84db58a783351
provenance/legacy_mnist_audit.json,generated,d81f6c536238c085b49e7cf72f796b98c3f83a58fd4d736f265221051e16e957
provenance/legacy_sine_reproduction.json,generated,a667a886e2bed682444d582aaa2d3442ca722baeb9e1e1a934b62a5330b0ad82
provenance/raw_artifact_hashes.csv,generated,f097fb8d1f1e7d6aff7f6cb183e30ab438aaf553c730a3e187893fa9fc4a46d6
provenance/runtime_manifest.json,generated,f18f3284f075145b717f69929d1792eab70b10c74eebe736ebf851d81e057620
provenance/source_snapshot.json,generated,4bf32cd2d459c02235106ad49405ec3a0565e562a5703ba88615f14d08f45bfc
provenance/split_audit_MNIST_ROWS.json,generated,6c67f6ce2077e717004e98fd2ae1ead9b797df8e8b84f900f247d98e95f53655
provenance/split_audit_SIN_COS.json,generated,f11ecf2c15974a8ca8fb69976b5e39eac6ea6ec29904e8fead3c8f6366aba696
provenance/verification_source.json,generated,0fa02c1e4b4322870131bfde4d817f7d51579d8450010889334568966caa564c
tables/summary.json,generated,01d32a0b977da4dbb50532715b419b4a2adb07499f8510a5dabc34409f018b31
tables/summary_MNIST_ROWS.csv,generated,2ac54fce7a64c2c15c56d4023eed29b48e6b34715f2517dcd4f10e6f87fd8733
tables/summary_SIN_COS.csv,generated,5e58d87d926f7683eb22f24896f36ee11349540ffe5dafcbe2d21fca9d6447d5
tables/table_MNIST_ROWS.tex,generated,6bf2048686d64114ca2140468039718e0b24e8b181176d65770f6c99cd3d6333
tables/table_SIN_COS.tex,generated,33e1d9d07eb896315cb3be9953f879ea2a0400605c88ae37e29dca904019db24
