source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11990,801d4799cddce447d1d489916f246351ff50055acbb38bf6d5d9604c7a81b96f
analysis_metadata.json,analysis_metadata.json,published,,772,68f016ec9025494c31dbe7d66e0f7fac30a75e34a6d77974fa49d74d53378899
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85369,c35a74ee53ed0f883dffb11f4f7ce29ee7fe63effeb3f5b43fca24515e6bb43a
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2090,76780285aed83b29dc2ec66e9bc38fd3f2ae9dcc74f615e1a93b39d59f07fec8
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3181,4f276a703f235c3d5564f8de2d07a97452de532f051330fb7034dce42402b459
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,841,89908cf553093142592b64b82ccc1ef09bff78b96ea23e63af70c25ade3022ce
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21787,87e15ce6426a7ccf7499f2cc0a235686f6d8b7a33d77d32ee31c1d71cbe20155
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,683,55c398d968399cd5d367157d768d5bf55abfdcc2c87393927840fcfa87a2c36b
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,595,36df0115d88435186176a1a7fb197715c2fc310ad320744a9ecd4fee898c003b
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1980652,0eb391bdb3dca2aac31af3263d207d594be86b47ded742ed20b3615b3eacec98
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,909,c1ca224b2949ae82d6a6552e3ee550fc17e1c992ca1a4e6e86e856d6f632c454
data/run_inventory.csv,data/run_inventory.csv,published,,102641,086d1f01e0f883398c2c1f346c59a5d22745b7457967a799de14468d78644875
data/stock_summary.csv,data/stock_summary.csv,published,,2061,ff0d27d0e6a268359940004420d70580b47fe98a020e5800bbcd1fea7692d8ef
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25477,3c532056312576f84aba185cb7f46d0329de3d90594f25a7c92dd14860dc975a
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,148695,814e070b6422a7f910960622c826c646c2a19b00249a340e72a5c4eff9125761
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26541,ec9222bbbd258daca25c9fff42c4415ed5b704f66f576387121a799d7b1788fe
