source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11870,6d8f5c3d7bdd87c8af6179c9979137f283254a3fb476198417277acd56e20cf9
analysis_metadata.json,analysis_metadata.json,published,,744,6b531b193f73d7c524d777e01cb13fcbd074d467a86383b8365d957cfe050f27
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85102,4a0e8791b066ede76863adc30851979a4d7a2738291b33b8dc8bd67a067953bf
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2016,deb6bc6835f884abc4077e32757b01532d372522610259969cfa783b38e34ef7
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3143,69cf74a9e1fec2e57caa95047777dc6de0d557eb52d0b84194adab8022f9837b
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,823,a8c5c4125083c0d09991cfa6ed527732e422480f2404ba965201fb44f55d50f7
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21476,378aa10d7153d322ea17ca20fdbe3950d3d27413de124d73687dbf88ac6ccea5
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,662,f559899d6f0b888473a0d81f97925e7c8f619e823ecb5bf7bba33825e4ca7edf
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,603,cf3ebaec19d13d3e17dcd8fee90b7041d87fc3102c9b484931c598b4e680768d
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1973412,0f7c56e53e5262325ee43c876b5fec7eda72262f79639894208a237feaebd746
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,890,393f516bc1304aee5f4881b5c6a50339cab637659241693f27bb23f490a48f8a
data/run_inventory.csv,data/run_inventory.csv,published,,99974,fc997cec66abd5bff94655dacf141ea91283d1189ab7926dc7373c61cc789fb4
data/stock_summary.csv,data/stock_summary.csv,published,,2036,e367e2c9e78c5e727210b124c1854b691b1bb1b6fc2f934c6fe4190659eaa270
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25484,3996b9db761adfb9c58a3e6564714dabf99d1572683a9861b3a84853438d7661
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,167781,a6816d1a9ade54aa943989c51f57a5f6f30e70209f935ef3d99bd0e10f6a572a
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26699,a900a917bafd7e18b4144cebecedee9510f51fbcdaf6696c3d9cb71fd70977fe
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,221336,dbd54421d0f4139e229a8a168ad912bfdce8474fef1d992b5ef4dd342e6bc04e
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19032,8c1b522bcc8b4afa3c25acfe8e3e3d36cc15b406f1188c16bcb8c34f9986df3d
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150165,4d37589b77b3a87f288ef85945d5dd9ff4f9f8da389e88bbee08dbe5ce86eeec
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17035,0af4f2b0ce9669fa41bad3e590cfe2352d9bfc00f098b2fa080174bb368bdeb8
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,131507,11b2e4241d14cb53dcfe7fe18c22ca6d1f2f0954673cbdd3301da95d27eaaded
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16798,08ea5ad0ea9c715ef2beed877785d25c471da9130f251fbbea65055216bd6582
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,107273,641737c60e151d9d7b084533b8408c5ddfa4b76017f48a5da67da610eca7ba4f
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28353,1029d3bae91a360beff2368ff3c1bbb96fbb0fe23b3c17ad4700788ffc2b29c0
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,142974,69759bd0076000b34ef512412029e046aef9be59e9af47417701efd19b1cafdf
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17311,158c6dad7023d4256313c3d6889f0fb8210358aa30309ec1148e4518e8afae32
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,154770,5494b6b316b07465d5f9d93424684c857dbf11d64ea629a016ea5da349598815
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14765,331cc3aeb0d077182d45327f6fa3adce4161acddada67d619cab07088eef0101
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,103362,49ba80620313866df2659d7ed7aa8cb95bb7eb940854d013b02e92ded4ebf657
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2036,e367e2c9e78c5e727210b124c1854b691b1bb1b6fc2f934c6fe4190659eaa270
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,e1fd440f06ee940c8c8af6fb686fb548b9c4bbaa881aae14bfd0cbd720949c44
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,823,a8c5c4125083c0d09991cfa6ed527732e422480f2404ba965201fb44f55d50f7
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1110,4c5bebb355be8b7bcb5ef23d5aed7a8abf8d75d3301bf2c63e410fbaad493522
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,603,cf3ebaec19d13d3e17dcd8fee90b7041d87fc3102c9b484931c598b4e680768d
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,e8a1c44373a96158387fca1fbc2abf3b0bd9f49b8a1c8d3ceb1eb4d66193455e
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,c4bb8f4c7d7dd8d2882e4bcc41ca4b13a16601bd8f7832c794f40f7ec53f0596
configured experiment file,provenance/experiment_config.json,published,provenance,2910,b5779bfc36dfe2697ac67a4fb36565f939359cb6495ce62411ba144bb0392a2d
