source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12198,5b2f0b9181c27e875d44e5630d7ca3d7d099568975cd3bad793835904597408b
analysis_metadata.json,analysis_metadata.json,published,,796,ca772517c3bab2d55008167661e1640d77388a642340952b3293c5b668998361
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,89358,01ba469307f240161aa06f4b4920a702c4313c99d70892ab2795320f732967d5
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2274,7e2603469e638237785c50de5f5dd6ec5ccadb99fa6306a50eb5ede6999e5796
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3158,66f33490b45814886392a199e5c95ce0b5e13315a36072995685aee19862cd25
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,837,046fee13408513b042f3d5232f093c0bc740f54fb722c621d23976d0499a5bb1
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,23427,6a8d55678eca93e625bb9451f5e79105764ddf155f9052cc92f9f35c0655ad52
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,666,ddafde731da7f551df27401f9b7a7790790aa55e63a87ca5c8d0b89ec195a5e0
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,588,9598f61a34d79ff69a571ca3e498a20c837fdadca0107b2c4f06b2854e281fdd
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2120085,46335fd4d2c07f55f489cd3bcb5080391be1f1d6e9a51fae9a62574b4eef6d74
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,892,9f2b817c8c22a421076e863b1f562a95704e80abde3c0eb3c9c666bfc4eeec2d
data/run_inventory.csv,data/run_inventory.csv,published,,108130,12126ab4c8579c5efea4046380f488dd75fd6a07d9ca30440272c1ea6f1d7215
data/stock_summary.csv,data/stock_summary.csv,published,,1995,377f2d9537a3b5855738059a078950ab41768aecca993439eddcca470d5bffc2
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25337,40c6329e4ff5dfbee5122f1174eab70963a293da4d3c46fa3588c8d06cbbd20c
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,163344,c02e997c39f5ec1c5efec8786d85ee63aa9d8b2db28cafc291b4bda0232151a6
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26693,8815463a953a99262f50fc8962723703c8672e15be604a4fd359f08aaed97aab
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,224187,9f39b4a08dd683e3bd8e35382f6db8948af9137805bfd9928c1af5e444aaf861
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19023,cca6c3b8b4dfa988d8ea4fc93134f7a0de43f625754a0ce0bfa5c490402f193e
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,145735,a7085bacf3ffdc019cf63e5891af3a5981cebac8e70b59b366f05460e19169c0
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17018,88d7c75552ea48984abffa41f66b1fa9f67551f251bdde7243bcdb3ba3ff6b90
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,134465,26e316d9699e4418ae448db98fc94b4a72903b8b851e74ba0bb54dd051d913b9
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16828,48e54efc61f38c955b7d681c9e250e34b50e39c0551302275c69486a6ac67ee8
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,107067,54b32cfec566cdf521d8c73b482e9fa148ebf1def02b53b247546c6e9f065b5a
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28167,6963909bfb4acc1d8ee7196c17a458ba450d4736db0f961f23fe6d4743b5194a
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,150262,477249238543f0dd926d38117643dd5a575eb97646862e4541bd3667fd2f2a79
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17308,d77726a5f201f827359b9e4f64d784bf2d9283554055bb35cbf60ab34cb06f99
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,142388,6a42972113b909a9f049bf598a02be89caf95027f94836e0accb77cb98850be1
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14552,1073fdc945e2f91b5035407e400c589a24733312b28b40308f175bfd3dbce971
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,96181,6b82fe3fd06b2e890112f5de0905c2c0aaee5889282c750800f65122f4d86999
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,1995,377f2d9537a3b5855738059a078950ab41768aecca993439eddcca470d5bffc2
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,b9a5b8c0683ac061a69e58c98d7b35eeb2e4e2b30891ae482878a0b544f25b05
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,837,046fee13408513b042f3d5232f093c0bc740f54fb722c621d23976d0499a5bb1
