source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11627,0bbdf426d163cf9ae357bcf722b146b561baa9d21e848bb6ffba78b4aab77270
analysis_metadata.json,analysis_metadata.json,published,,716,a70cc114f1bf2e3e4ffe1307ee22594045eff6c5f93a9ad97e166ad96a24f3c4
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,80949,121a857fafd555a78328c8b6216a618372710c3eef5044f3271e4d04f9928673
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1802,3f3275b685459d89fab2265c935e8e51007275f17433b9249ba55dff56b232d6
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3265,f12ac6dce7ec71dd4b76322aaad7fd6ccb1f5bde03ccaebd5293233b7436eecd
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,833,fd424558b851cf921b5d824f43e5c06500b75835a82bbf6bb020f915c81dd293
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,19652,7b4e96898454b92ae4386b15bab9fb359908d17d41d450be79aacca095f66aa3
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,685,392343164b0551b9e16a739c215b856568f3420f02c164ba0a05c336d7f06730
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,611,f8fe3fc35dc90febe232c5511107c3742f9853cc0391373a99e2de2a9999e142
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1360175,1b38fcdcee056fde9de456abdac421057bfe9cb7dd042a12b0fa25bfdd490b44
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,912,b4af3e2d3338b90494e824c133a0a2fe0e4f2811dcc5dd5f74a40799f4dd900e
data/run_inventory.csv,data/run_inventory.csv,published,,94021,c63f9f932b2998759c32f384071de13703e7db1e191c294ed59c743b6ff8b1a8
data/stock_summary.csv,data/stock_summary.csv,published,,2080,451b81a4fb593f1700dbced139d615e8cc3670ff5fefe24068ca53d6154ab0f3
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25527,38a82aa5b193b8f804a35ed4f70011f852729d6c176c2327f466ace8640d3ac0
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,148609,b8c999319c4b03996da62b9e39ae5c4c8a3dc548bbf46608b57672f4a5dac978
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26584,f5bff1c47d9a64449ddcc7a251396fb2ec396252fd733a85e983e858146c0dc2
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,215497,41f4fb863af1e0e621e9dc8733e17647868f40200f433d435cda211075d19c62
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18789,f1e341fd2e657c53303fada54ac3c2e532db21a4e2741c145643f2310845d3e0
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150603,6876e7b02be1d61985976f2f86e80d3bbe24173f534277c3c3d97fbd8fae9ad6
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17125,f7e8d68502c081b0db171e9bdef1e53a720821351f9bb25052f52ab5203bfc2b
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,140966,2f3f5d17901b237cec0b8827559356449ff17dbe31badfdd113979fd33e49277
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16473,b7bd018897763f60db01cc5f66ad5799995017e65a6c39c837c11e7f640a66c2
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,109401,88f31df6355648c462e47c6051dbfa853c19ee56c4b027248390e0faa75f6d42
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27605,2ee83d1864137477e0cfceed27fb23ebc2a318b1cc068b15f568445055142d7a
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147112,173fe707fd6b026ea070c6d8ba6bd6ffbab8a7a11dc34d0af3b40f24911641d8
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17203,875490aedf02a33627fa9febe06323bc59ed691e17a278d5d4dc6384f680bb05
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,152450,d37b1ed63d730ad1914c11d767c792a099ee285cc3303d75e57c33c166f56a46
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14362,408c8b7964c6c5e67aa59f1aef63bb4cfcadb715047ee1c3797b9d709bd96a77
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,109149,9b2ebd528da539edc6dffd164e2300f988e2436f3c34ddb6fdbf0efbc0abe6ce
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2080,451b81a4fb593f1700dbced139d615e8cc3670ff5fefe24068ca53d6154ab0f3
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,98bc7cb5bc149d7dc24a55b60bbee2270c71d637f3d8a22e8aec3b8b7ce5361f
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,833,fd424558b851cf921b5d824f43e5c06500b75835a82bbf6bb020f915c81dd293
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,fea10376025cd4b0c97db5445798e983327cd9eecb23d624642c2398fc48977a
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,611,f8fe3fc35dc90febe232c5511107c3742f9853cc0391373a99e2de2a9999e142
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,677,4e5bdf8b4d23b332b11d6fd1e12585197b0c3ee1616a846a91c6f8279ca93794
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,d41e74f636e2b98a82faa54bb8a77a8159efef55f54cc90c60f49498c1fe22d8
configured experiment file,provenance/experiment_config.json,published,provenance,2758,380c058796726f849eb60dc35b1d13636f861541a482f1229ae45ea9fac3cc52
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3845,db6026a8a03b7c02816a84646e0a781bc0725c509344dfa9e781e0936a2fadf8
