source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11990,7815c01f8248062c7959b0e3b89102d151b6b3018963a3465f64aa7d38b1684b
analysis_metadata.json,analysis_metadata.json,published,,772,ec17014874b8d23700fb34460f3ee2726a71cffc3c1f77a31615042491c0ab00
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85393,02bcdf3a232343888478a128b42446c1130e44b21bf8bafbc2509cc70cee2bd1
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2090,ac908582c1aaebd139fac5d0f79d7350e020100484039dc08dec9d922ee701a8
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3196,e499bafc84491a83dfd470c3a02a15190a05655cdf20484aae71be842df198da
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,840,605c8eb6b595ff26166f3c298cc377206719799a70927e2128c90bc821b08b19
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21777,23b080874abd1c657af8e3dfa4b7bb85e33bdb90c83ce0d88bf59a41a97ff652
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,682,332e1e0ae4328882328fd93fd6c834a1a4686045ca4a2a102b621dd7612f1ca6
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,594,6bac4a14179a2bb0b498a9c59c56b0de2df42cf4bf670a9ea018d297bf939a0e
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1980528,052368ded71363e147f289eb6bbb61bfe43902445ebbe7f289daa734a309a79d
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,908,694c7ef837f48727228b7ac90f2d6416bcc5b013aa88c3176dbcc3f487cf2e39
data/run_inventory.csv,data/run_inventory.csv,published,,102665,0df20ed15d9e3651d82af278588f111eb4d42fb44c5ff6111b65e9a1091b5ce7
data/stock_summary.csv,data/stock_summary.csv,published,,2057,e96e35cc52c6771c928929d242c6835c36c3e277b03b3bafa14ec98b9afc90e5
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25594,ee3cc65370fdf542a5ee8166351b44d543de0e6be69922d5ae3f6d06abe6dbbd
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,151511,8e60143f7282e2e894182507a5856d2a0e9690fd413c40836655e28a23d6d84e
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26547,a2e121dd9d8448bb57075f977cce879e095d84b1c6d3e8b251f8029c1d74903b
