source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,16526,c51dec6c51cc5cd73649041fbf61a13c21e179c973b4dee04780ca28604a3744
analysis_metadata.json,analysis_metadata.json,published,,723,3011a69cf2adf66fc092dfeba6199c0de1befff6b92e1c23e0aa6f8590445f6c
artifact_manifest.csv,artifact_manifest.csv,published,,8868,86ea23919f842129413cb3f97d5b0c747d3cb7a81ae96202ca8e99147e4cc194
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,171735,8ce1d02550df839684005e38798c2280f7bcb387d8eea00c984696be151bd484
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,5095,e44eca6cef0edd84f1db50ce9a323ffbe180236ec8e14432b0b3ef4cab01f346
data/coverage_summary.csv,data/coverage_summary.csv,published,,383,7de1459451b35a0f1f3e7bb3c6e32ee390ab7788170cd0dfd1e037fbc46cf09d
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5290,c800ca15c04fcd81b40fda0174c52fa358ff5a899a518a4149fb94d9bc903930
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,1244,8fd1199c08c30d18c2c5d005f470f883b0cb4f11c837efb00fb30a7075c7011c
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,49049,6743b6ecbb7e08329c89b4a0e8f98e4d91ec10f5c8a69767bb60d3152754c6e4
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,799,fbec5e4c7441ad3b8ec5e092e88e65ba310f7bdaf719f94cb75677c7cb192efe
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1624,8389a97ba5d56199329a9ee87857d2d3d467bb88ceb97b2f50de2085477c3ecb
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1349,ac246e537dc29376f1c9574d51828b767336c6fa17783ab801c56589886a8645
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,5642752,140e37fc579e5094dbbc8d47a98b2c50bea73eb2e6a38b5b6cec8c9b9961b7ed
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1707,9a430ff07e77f6b7910c3b86080f9d4a0c34373d328c0c2d454b0304022f1619
data/representative_example.json,data/representative_example.json,published,,494,fcdd3009c08c35234186672f7b9d4b1d231bbd0f8a2477aad3e12b444f374715
data/run_inventory.csv,data/run_inventory.csv,published,,329723,f4073c89037365178502ff75c717841dd0f16712de2037c69df0443238fe7a6e
data/stock_summary.csv,data/stock_summary.csv,published,,3475,a2c7fae08fb3929e3503a9935ae676b86d54c335c086c40cff9ef631eb1791c7
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,29746,bbf2b8ab1f186bd154a0f34ce7f864149e681b90232fc3d7c7c5ac861519dffe
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,101515,2932d3b015316d5eb8e4dfa87b7e95939a3a2cafc92e289c84b111db8cfe7f4d
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,33626,f4f990dd75f37f5115739b638541b2814d057029b1f977314b6a1a6eaef533ae
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,157236,2c3adef23b48c5d8265ad48aca341237983f40b0954b1b00d063c12dbd4628fc
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19092,5fb41f8092f7e27529e23201051c946be68f1bca8628e638eac4d5dfbcf65077
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,177713,052c1588c69f25b56f68d5a07e261bf2128a4d2d20a4d126b3c294ebc6e9652f
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17696,ab5af148c0fe494821aaf73966f0343a4d28c6eb6dd1c038ac8bee36d51a2cae
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,126601,85645bfaa19c15d892b534c1a776b4e35cd37fb573ed367f4bbce55cf5a9d1e9
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18086,31f7f762c4fef69317ac4bb676657a935e755c122bf651775b237d580b71ba08
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,128608,36c95cf31b71422bf6164cc717cad9caa65ce94c5d56aac3474bab936c48c202
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17648,141db7e1cb60b1fcaa251f0b108f45ffc5cb2fdd1b521af20d52a9319a278585
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,126569,88bf9564832b0ff7ec600647f90cc74c7f518e4d986efc728c9de8f3b5984577
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,17229,0e99d843313dec29152773b4bcf2c40069c9909348f0a0b29f0b987082379d1e
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,126073,9f25c88137c7fb2a7f8f44ce52d5041c2cf73c2b3a72f813ceeae88ac5a2b58d
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,17310,cb36d3f927bc8e58519cbce4a8d66e9b627a08c40179b6ae0a79960f1c57f2d4
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,131059,5deba29be461de263aed6b790c65b7f70101318052ec4f8e673da79059345a8b
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,30014,76eb6264c37e6b4b580220b271620c75d7f6aa41c31839d6cf341a74593a7bcf
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,199003,b59bbda21dc4d99878e4871ab965681a8c5eda5f23d4525c2d47392c655a2964
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,30099,d66bbe76fffb91a92af5262dc5d865940e37ec35290ce8e4fe566a3054aab3b4
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,201311,89851933c7e40715acb2fb18314d82879191128fe424f5d60e3d13cec5943680
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18538,2c83a5df5922443d6ef34a991bb78b89212661376d3d40e66759399d7c4d5746
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,180136,5423ca62795942ebee89e13449a4084af07f78aebe70ea18c52dfbfa89813f6f
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,15792,79ebd65df48e2847e9e9b9498959708db225a69ebd657c062a669f73b966edf7
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,123541,7fb5f0539e82391d9a1a4a81019deba35169cafe79a3f87c3283bc427c45fe55
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,3475,a2c7fae08fb3929e3503a9935ae676b86d54c335c086c40cff9ef631eb1791c7
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,3203,c72497dd5c27d3f3efb669380dd22f58cd9e2e516e06b69868212e91fbccc00d
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1244,8fd1199c08c30d18c2c5d005f470f883b0cb4f11c837efb00fb30a7075c7011c
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,eabb7f932152907e4a7b89f20278b93a20aa01766dbf711f7729a35bbda28454
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1349,ac246e537dc29376f1c9574d51828b767336c6fa17783ab801c56589886a8645
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1531,80bfb8bf2f84370cadc8f19148ad606fbef24f6b2536fa8ebd79c9db78714e00
