source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11730,79b657b4481e78031613ed2542a7a3dcec31c3707a418756c3c8985e79f6a5bd
analysis_metadata.json,analysis_metadata.json,published,,728,9027e29daed8656d63311e8819b238523bd1fbecbaddffdaa329b34fcac68f0c
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,81764,dc97eb7042d7399109ee5824c112b8d5ac64c27508c2862f9e4c4e9ba6c8b91e
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1892,1cc44e0025ea836e738c2ffacfbd7a75ad2b3ccf665531aeb4fca4ace08a9a75
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3200,064ea5bbcb0b6069c2bc00afbd4f15e72ae8051d651f109ddfc4a13231aeaf60
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,841,1da3b6f1c1d131eed250a35efa676d63294f087beaa42ab24e0956ec31e06b59
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20323,99503a98565a3332c9311aa672a4182a6dedec707c581ec3cf8ef14c56eab7a1
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,678,4d22cd66e09786e2c139af770dd2e90c7fe811ee2ed9a62311fc97cd07d7f842
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,608,abfea4b2b5eaf8c0b218114ebbc9fe152fa680a7ecc87c7588e2e934d9b2a722
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1870967,3ff95eef5e6a28004a7f17da6d2950b9b6d6199dcdd5f13bb77e0ae13c124a06
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,913,70fd5d7c3ba2c7f7dc8f4741afbf018bd82189101997295b9c8b7c7f5d443001
data/run_inventory.csv,data/run_inventory.csv,published,,95736,63738639bacca7230c26f6c6b7de471f1c61f998ae7f55bdd5c7d315b1bf105f
data/stock_summary.csv,data/stock_summary.csv,published,,2079,fb80f6c93bf6908a7ad560acf333f15a0c4c3e81132d00a947e672de047f8149
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25647,394a35394c3ebec8bf76ee586e2cc0bdda31c265661b50e83ecc0776f706fa0e
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,148784,3eb3a199afff2760d2acdb8a67e39117df111896a7a7667d5f4338e7cda906db
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26515,bfb8d15cf7f9efb889359015b3df56fc490ed306f3890518dbc2e613823b02dc
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,210151,ae95113567530c77d80c55835335edc8c58b48aa651084acac904162e53b151a
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18962,95c6b2d8a39ee2cb1b3e0c732f2c2c3e07b989ec5756a4b9166a90a3de3d65be
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,156449,259b4fdeb1b18fe53989edd24cbb0cbc7fe420c04158b9681297b56476116315
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17083,55bbf7b9e525f114c2b0fffb2bce3993d2f09119ca0a3b985ff38b7e53e97e51
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,119266,21af37fa0ffbac15235b65fba21a7c92783918bff5c4f9f69cf2cccfbf5a3793
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16370,489a9f1953f946d6dc8ba8c573579b4dc04ebe7a82bdb8483abe5bffa75dbf26
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,110404,a2b66e2412932bd399b63d68c767b4f6731e885519e64e7828d70ab945528b76
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27549,33b1b549c85dd0da01aaf847b0b297db45246b1089020033c1c07f404877eb48
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,152996,dc87bcab164cc1f490165dc2bd7c2e4bda81bcefaa174c9be5be602b2488b086
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17215,096a3ee64c55479c917a0720005ec6db40a67bdc0c3ec556ed9d529acef556fc
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,156651,37a7526a1d5bb5b01cac0761db196fb8b0803b616d5af15ab8946bafe4af8349
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14323,42c18dc2097604a13e128d0d05d2c843c86a559245756a861f6753bbaf49b861
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,106624,82e3b6fd80ed0c9e16557fc93516f5032cb9117b2c426e4e85a67a0185050037
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2079,fb80f6c93bf6908a7ad560acf333f15a0c4c3e81132d00a947e672de047f8149
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,5ea7d950c29dad9f4216571823a431d4c909980a5df1e754163a994e6b88cfad
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,841,1da3b6f1c1d131eed250a35efa676d63294f087beaa42ab24e0956ec31e06b59
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1127,63da6d9f7d3000709496b1c2957da2eed6c89357b72dcc5e7f795f2b9cd4c5ba
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,608,abfea4b2b5eaf8c0b218114ebbc9fe152fa680a7ecc87c7588e2e934d9b2a722
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,676,f345db936f6b454b56303267beca6ea4d2c866769db39b2ca607497f45956fbf
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,0b18dc7dfacc9979b2536072e2d2af017ed7c73d6caee520531e25222aadfd18
configured experiment file,provenance/experiment_config.json,published,provenance,2784,e16222668a1ddb9b1e8b5447970aa060fcb6a352894c47010a92ebaf6fcbf98e
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3875,5cf61ef44c1c298f904c41c530ab8d98c33e2b6b2c09812c854e83948275ae1c
