source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,32658,37a37588f6c910e05884d0e1d3ba0b4b6062a76625afc9d58b4ff9e47fdeeda4
analysis_metadata.json,analysis_metadata.json,published,,858,e9d8e99838cded822bf1b859f3c9e624eeb539bcda8700edac03ac00aafd0226
artifact_manifest.csv,artifact_manifest.csv,published,,8868,86ea23919f842129413cb3f97d5b0c747d3cb7a81ae96202ca8e99147e4cc194
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,681747,22e6fa2e4dd4a5fc6ad010e5d718217164f3e97f7de4219a7779d649bf580eb5
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,20507,8fcc7f9d54aa307289857a3e430e1152e44d580a9c1a46d9cf1ab77244bc543d
data/coverage_summary.csv,data/coverage_summary.csv,published,,419,1742221bd81d68bb101630a9c632a9a5697f34bbaf7866fde0faa7b91b147ad8
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,6092,af274576ca956c164baa4f1d331e53c38e9af406e025710ebe490d13cd4f7555
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,1366,f6e12c2363d0ddb98de1652aa898d0ed0c5cd513c7accd7b1f9275d56aa13106
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,207858,ff0f0eb42e687144ae143159469a44b11e4e540e3186a72361a091036c7c5f8d
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,1778,87336d196ccf42eebf133faa413e0d9dcbbe2ea4f9be560efe3dd8a4052c421f
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,3303,317302acc36237a15325cbf1e27940080ad3f3544935a6bc93c0095ab50f1a25
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1513,c4e1fbf14f5c84c6ea14643eb6fcbe1fab3f64cda9904e30e2388780435e4597
data/predictions_tidy.csv,,omitted,larger-than-10485760-bytes,25888463,87e41442ba2575dff8e1732807d61236360b8bf2ec5df12b15045b7e3ecfc713
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,3370,599694ebd871f8d2757ca43f4099ef081252e202a2a1b001c33260b7005b3acb
data/representative_example.json,data/representative_example.json,published,,494,8c933002d9f7ce7c283276505c2534e6c9ddec4e731393ca6eeb2fca64cb06a2
data/run_inventory.csv,data/run_inventory.csv,published,,1327266,d526397c12709bf1e9978aac70c85f767a1456c4c52cf9605b298aa7c0ef9960
data/stock_summary.csv,data/stock_summary.csv,published,,7349,2291c5922b3e188459acbe185104a221f6e8e825889c78a80601373ca086536c
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,32611,d994d8afd5a4a7ea5c05577410129c2796c609b76d1d1de695264f5c0ca147ad
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,128549,5e421c9b1fbc1f26a39f207116e2d8b494540a710c8ebaf5c975c34549a27f63
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,31649,c1894e2284bb7cdca2baa5be64dde853a6dc52e4a2178c9f5152dff498b37d10
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,186444,155d3df27697fdcad36c20d16c2eae855d56a1e68cb8a37777b99930504cbc8c
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,36312,b56b47a87b1edb4b234aa968e394d131d3549376188317502afb3766750393a9
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,239551,7aa8fff79da26e088628d34961c9f45601944ea46a0eac451ac03ce1bc055eec
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17966,faf2dd50a0376e21b6de481a992b755cafa6901a3773deac528d7d9ba836f69e
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,134371,40a58756e6f593e36c8e228dc018b0eb41a6af500b9c51ca3f483c892417aa00
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,17662,65e59d1b1948d5803ea49606925e8b45b1008713f05a9f5262f59d5cebeb2b9d
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,188727,db15872bb3ab5ac8dd7ff542ad0c163a3d56b891d135c73c44bf6793d417e8df
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17644,c750ae79cd615a8ada5c2deaad1a3e3b6a3b5f626a544c8ef8ea830a4288b5d0
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,215768,ad21d6c2b4de83916339971d4450e0efe346240bd0a90519f446e5049077259a
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,20337,dc0934805324a46ee4af6ea10d46a894f27bad96382c528a60c5aa00f76471f4
