source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,10497,b6bdcb8a981a64fd7a5d64bd5516939e92e6844ffbb9399a85ac297f8c2e2211
analysis_metadata.json,analysis_metadata.json,published,,632,f9fcede3c9e0f00d5707b10c50a9d83b0b3f1ebb4c3c00812ffe96a100794c01
artifact_manifest.csv,artifact_manifest.csv,published,,7937,d2f5e6a5796d74bd3adb45d004ee05b8aaf4f901336e2bef5216070f3672feed
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,7290,f305969e9f31df04b3e061330e4a7b0d381383a0ab4ecb6cc6cf18b8e8bc33a0
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,675,3177f12dbe97bbb821a38d6f2450cb94662633a2cd24deb55db8b5fd1f545069
data/coverage_summary.csv,data/coverage_summary.csv,published,,371,6b007661c76919ab5f9c83a4d1710468b27540e98899fb307c0a2fdf28623c6e
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,1027,557a0437310d8d022d5f19c082fcf0b1ed2b153a49aba7ab89dd6f87c7edc4c3
data/missing_runs.csv,data/missing_runs.csv,published,,471,df625ed54d124f760f2e1c4f867c54767721f3a9dcc7b05815f5418a0ff49220
data/overall_summary.csv,data/overall_summary.csv,published,,914,472f8f024cbd1287a32bb49f4afc42a2594ab688980636788db17bbd31aa5ab2
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,2231,a85bcbbae5616b9e0be70573444e56e09518adbad7fe5a10edcbf1c0eacdbcb4
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,426,a064e971fc973fde00b0390f11edd47cb1a77013d0595a8bf6dfdc1ac3255981
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1374,ce4aed98d60bd31d5ef1e82a307c435ee07d06811f2e80ba6d1e3d457d588667
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,46453,b0adfee79d85f4175eaf9f3d41d3f7a08bf25fa6250a7894eca284da7e2ed642
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,413,b999706d0b2a95ba3b3dca8afba35faf7d8cd075367a1b7fd3db39251c45e0ee
data/representative_example.json,data/representative_example.json,published,,386,c02ddee18a7d35404f1b748ab48ef240bd0c64baa756a7e32575d9193cb1d507
data/run_inventory.csv,data/run_inventory.csv,published,,13770,7b3fc30ab5afb0f34a6d59f63d2d5adac77d29805f5016527256b2f68db851dc
data/stock_summary.csv,data/stock_summary.csv,published,,588,8f50d7eecd88e0ce6ef0a1108ea23936451a754598261497f30ba8dd368a2ad5
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,29545,b8b42db81c439f05a0c331ba85c3497c5a5c65206addb7b0e8f904fdb715b4c3
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,129308,0b0297a5dda42915401dfedaae296b2fee449a23f8512e3aacb2a370d1d31407
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,30554,3de6712cf927cc2baf7fd96196bace91e77993db259ed1443af8b938211949d9
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,224412,407023aa1d208b173516ea7f4a2a53fbac482c78d872de84c956bbcd093eb7c0
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,15740,2cd1c9881fc152c43d79ae486ac60ac9ccfb03e3a8a7ffcf0818d89f7c93f7ec
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,82555,a173e5d5a250e09db6d907d5532f91e2cc12f95385ccd5d0a7f3432e2efdb173
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,15290,30f486d40a576823a01905de379a501aa21d0c081c7400325c95ad339e250c5a
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,82685,e58636bb8b86c39e613e34337c3f798b46f9deb853c02a575a7be35f695dbab4
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16140,689811dcffd01cb71b59a85c91ff7ac5e69260e7c8eab14b510b3aa759e16f6b
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,110522,7353ad4caf3ab5ff20009a53276da890f859589b901c87ba6e124d0c1d8a4abb
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16498,090b1e118ac378e002e392b7a647c41411f5e559b758cb819d2df57de4db1ddd
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,116520,a8e94524f972ad59ebe63dbcc053d4340e375b71b8d33d61858936ed3ced0f78
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,18691,b8c9fb32a0bf15613da44504a12305ed09dc07c1e62b4fdf22a2530a4d40ef83
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,144601,c29b62ed12777a465380e7920a0d6811deedfa444af624dc5d4a2ed11741a4b0
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,18324,3a954ab826d58c1c985474659e00d818ee14900b51f239dfa1f81325f5089134
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,152577,5d78e755888006ceaaa8b7df360f42c0d2e0bde7a34b090d6a69c522829098e0
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,16633,eee4ccc94dff53c4f4fd98e951b96ad144039d4f59e5d216479c5ebfc640bd02
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,114886,40172ad6fcee47372981d43569cccf2a3593b0580f1d18af5449ba94d8a717af
