source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11736,fe003599b1943b65b80914cdfa336ebe0aad41c3dbb546d6bab44796c60f9a70
analysis_metadata.json,analysis_metadata.json,published,,728,0c3135486b27cf1953403780e267e17b5a63ab79a133d4534e6cd4d8d121b989
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,83562,4522de3f3bdb7782e73c89cc524a7f9dfb906e6199b67e316148db2380272102
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1910,555e9dfe1ad362977cc5f607713b5ef3fbde945b96ba08c4bb12baa7b0560ccb
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3191,602c8ba87585cfef2a6581facee1fd73806b26931e967613b9228450e65bcc1d
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,828,50517a926b0c036a68865a8db42ff9c37694179df575bc8b47c1d629d2ac1c0b
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20333,c62f7cb84211c90c1949215ae44804bf1ed9f6a27df86cdb0f81db8d872369ff
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,682,3ef2a2bcd067ef0b9630be60ad042770e5869360531b38407ebc5496939ff787
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,612,ff8551d87167e97fee4ce120a2214e29ffab9050f1f00579978ec97aa5bcb445
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1872679,c1a182c1f8392aeb830d39d71cdc20e63738b7dcab81f0dd37ff9558727aa3cf
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,909,88d4572b7cacfa9c096a1e382e7bf309c5a30225b598aa5daa627be266dc6eae
data/run_inventory.csv,data/run_inventory.csv,published,,97534,3c27c39c7d152bdab203cba2e18b647bf653e85b0f9c6fd6e1714f11c4ff6df3
data/stock_summary.csv,data/stock_summary.csv,published,,2040,4cb5ff4b87e3d43fa12617da7f78d4f845fdea2d81eeb4e525f5d724173afa93
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25654,6878e9c38d95773fb5e5e55b76a82c166a92a8b21818327ad6e90316956d7361
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,154151,b9abc41f3c1deec7f67eb86a2e177a3d8cf43ba19e2d1638fc51cc0a6a75b7ef
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26642,fea15703ebee0144dcc95224b2739356181fc410ad318566f9f940ad96bc96dd
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,224570,9ab455c3372fa874ce1830e6710d0617f03d26833baab1c785238493a8db9c5d
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,26521,9e531b6e78040da5c93f265409e36198e525f249c4ae49ec6c9d5bc59c734ed7
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,154550,c39424841b6de30bb602039b7b7dd486fb4eb8868a14bd60aed6458b2c8e14c9
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17119,988349ccfd37a5b21bdf1d4e825253f211ede29808d602a0c17278e1bdfdbf1e
