source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,10515,648601b2c43808af5825896f58807a9cb102a27913a15abc061eabb210520579
analysis_metadata.json,analysis_metadata.json,published,,638,c38460f94e7f13783256f49deeeb6b778417f3224da8ba72f0d6c116b57b462d
artifact_manifest.csv,artifact_manifest.csv,published,,7937,d2f5e6a5796d74bd3adb45d004ee05b8aaf4f901336e2bef5216070f3672feed
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,7326,a12964893bb7717cf012f86b14d4d12c8208d2ef9a9d171593eba30bf3060361
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,681,4ab4aa6be22057a7a30ce773839e37ebdea41e3be8e2451b8f01684e1e9332db
data/coverage_summary.csv,data/coverage_summary.csv,published,,371,6b007661c76919ab5f9c83a4d1710468b27540e98899fb307c0a2fdf28623c6e
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,1027,4213a720a1968eeb0796745370e62a9bac7310e3aef2b30070c24a26bafb1419
data/missing_runs.csv,data/missing_runs.csv,published,,477,c1d3c4a8946084058283f286dc57b35d482765160fc72534b54ad5d70f2de2c5
data/overall_summary.csv,data/overall_summary.csv,published,,914,ea3a0c3924f91cc353fb5b119e7719c67c466aa64a18e4a8a31a708b720f1415
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,2256,9fd9ebc9ee4a0c364a51d2e7e9695fd7cdfebcb89ffb7b798e6e28a270e3cdf9
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,421,c07b030e603a6a9e219678afb9c923263eab9f98ebb442ca4360d5bc48db392c
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1360,7eef853024c87f3d0a58f0be6106ead95b06d89191a4ae5aad2402e80a525a73
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,47135,4b622acfb84383e26cfe58fd27152e6a24ab81b2e8840237a147055f9eb4ea56
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,411,53cb39b7cd54b312c8775fd99e4b02ca4b33b66cfe375613e02bcb4925ae4fb9
data/representative_example.json,data/representative_example.json,published,,386,c02ddee18a7d35404f1b748ab48ef240bd0c64baa756a7e32575d9193cb1d507
data/run_inventory.csv,data/run_inventory.csv,published,,13889,4a6fc4ad9ef799a94825132ac00413a3cd30afe482cda7e482c869ba7df1fdb7
data/stock_summary.csv,data/stock_summary.csv,published,,588,1e0ba6d1ed009329b6ff666843e90abb0a246e4cb87fcc7bd0b201504a409c7a
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,26263,3992bfd315b31e8d29631ba5027ed7a29eba60a283435f4a14cad96009724009
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,102380,d829e3cf3a91895cffc3da6bf749c6fb9efbeda51bd42f3470d99c56ebb2fe6b
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,29158,aa966949577f6df7f94260366e38046dd0837e21612291d24ef9d788e074fbab
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,124958,0b87f927e75fb0af74e9315d3837b50c1b5b8472a09a63f91dc1a243b1adaa42
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,15738,ff7261dd44cb1df366caf056d0883f387f213a73479d7a591e9f93054582e363
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,82763,f2ff98590e285f6a2cc19a94367621b6f18cb0a31cd5d815847814ff7dbdd0c3
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,15299,4725a0bb87371e5e69d9f08a513210aedb5494586d96b4e7103b48e16f6f8f58
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,82834,7581c0ef2a9aa771f1b5d6d3e595e20720ff829fcf250e8fda51dd968057bf3b
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,16157,12f64ab926d56b7ac588adcc50facf2d4e958d7164b8cd026f555d450ff99011
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,113120,bbb4d2a564c77ba504e41d16f020757725c0758d6b5e9c713f37783dd7695143
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,16389,96465d8680d128d9edcd9d564fcd43231bbf01df57ef95a7893f00cb205fdeca
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,115331,b1fbeb421948c645a997815d77416a549d360b00197c164484d0ab6f96d651d9
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,18714,8b79e75fc2e74f1bfde4395c309f61a17ac2b0f5772431da0d192c876d4d8f9e
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,144054,7b27fe7034aa3a87e9c36a05f78c76980ae2336481e422def466d882574bb3d7
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,18690,42905eeafe86aa11b0258f1212def765d77273eb2979721cd9793736ed2da84a
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,153505,43e8dff649b5d8770a39b9f83225322aed7d76e1458600ce586eb5c50fbb3c12
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,16633,e99f6964c0b10cb699eb338d97d967ebc1d79a5acc25d453fa028c6fab2fc54a
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,114029,0ccc5dfcb0f789a87ec2723ac16cba050567c645dc414911898dfa6da1d0230a
