source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11645,8efba914d29f3c56221f69428c30e1f2698e8866045db55e7eb796ca6b567489
analysis_metadata.json,analysis_metadata.json,published,,718,ef87f097da74911ff507ebda6965d26fcad89c414cda8e097655d6a33618931a
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,82885,d320bb20a20e3f8870a21dc3e0c2ef62cc37472b73d256cebd154553364720cc
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1835,676dfe06ea5a5f226baeb32ea5a531717ae37a476de988af7ec4c23bd1c632c2
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3192,f9d7b1527b8af859306dd4ec7de0a3285fb5f7563e3647996ed1b81938eec87a
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,828,bcdc10e3c44c5306d47d6fcb5cfc748eb19a16c56e126682fefc8b70c5508146
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,19738,4975b7a042617b0bfac8528d8e711b7b30136ab722e931d09525de87c3db48b9
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,685,34e1d2672a6d56d9c4b05cc61f149c526d5946a4e4cd2b6b7dc9bf844e45767b
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,607,aa3e9d03cc20fd9688440a3bff9e0a3da4b28f9aa5fe481cfa2db28214481d3b
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1827742,893e6a1bd608745fbee11d6b70a401aa9c4a0b9db2ffe940228037f1ae5bcdfd
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,913,79a621f7910d8606eb3931156279becb81271ad369303dd077aa08c5100c445f
data/run_inventory.csv,data/run_inventory.csv,published,,96107,052b0a330ad58324d75a2ddcee24fce6ed9f1e4a867391672fa5bbd5587a51ce
data/stock_summary.csv,data/stock_summary.csv,published,,2070,c1fbb25ce710f2aa487c7e23e227bf264a73a2bf64facf645a5c2026ba29d963
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25621,3a1361f3a6591b5e68f054e3e972c7832e6fcb70cdb105700558007a872d703b
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,172505,749c04b3ada4bbbdfff55307aabaf9fd49ab5a2326e803998ecd5d596e6ab70a
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26590,54c62406692bcd0da96b690913854fc2baa574f9e280a4ae8c6519a6a0d3784f
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,223866,4036e1c44e3c074a402cde3dfed0c166a6b887f9898eb56c4b2a0fdadac1dcb2
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18964,2e9597e17a37991548fcba1a1a3ceb110b874f0d91469e4dbd6c72c7ede7fa92
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153380,d7a4f6e7875a9cda73aed8112b3890b222f31efd1eee70f19db3effa6fd06cdb
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17110,4b38e061e94888e00453aae11eb6a2eb697e8a31ad52c5d97b2a7d368c1f65f9
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,132964,0dd3aaa40b88dcc6a5539fac6aa958345173fcb178e9fcb53aa6c1caa42a3b49
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16455,dacac60a43aad41f4acfb58344cc26c8305c3598b9f90ead1c446e4622705991
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,109180,edde2cae94c70d096009dc4496cef49d444bbbb25870ae73e3914b4ce1570fbb
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27480,f13049932ec9131373e7113f268ac17fc85bbb20cf73196a90d44a9da93ff144
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,145839,893ff6acc5ebe1e2b79acfc4f912ee1f06d57ae31a46ebfde9415e07ae65cb08
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17213,0693f82c928bf83a76b72ec71644c8eb4c7dc2c7005cdbfcc3b59a07c05d9a08
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155508,eff556837ac6935a7c6fc962faac5fa57cd04987a1a56902e9826d140045e046
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14320,96e60b2d74471464b9e6c15729d686d6ff5119c94a917857d40ced130a69025e
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,106280,835ef03e007824bcd328bf213fdeb4471be8ca30bdd99c4e799dd2e1339874de
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2070,c1fbb25ce710f2aa487c7e23e227bf264a73a2bf64facf645a5c2026ba29d963
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,66ec16d549f9cedd7eeb04f2c2a6bbea1c25f1adf9f2ded48338265ebbcc504c
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,828,bcdc10e3c44c5306d47d6fcb5cfc748eb19a16c56e126682fefc8b70c5508146
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1127,b6f194e0d0b1eb8cd2ca5c762be1efbc52b7c49a4c4e780f8646396cd8fd1717
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,607,aa3e9d03cc20fd9688440a3bff9e0a3da4b28f9aa5fe481cfa2db28214481d3b
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,f8668fc6a5041b0572004223fb68d244e773a6b8299208f56c0e87b0d2c263f4
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2066,f2e62fc9907f31286b113e6dfae3bb3efff31e03200ac1b2a7da9edbcb5e1b14
configured experiment file,provenance/experiment_config.json,published,provenance,2762,0109a75eb09f1001df3fbf2ede8547c7f95cc4854997babc40737794429a8d59
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3850,bcf406bc9799660028827d7f47a27369381d1778bc15c416ef3a0f9c4e72b7ab
