source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11734,328f0c61a29c34d8d9348e8aa04819c8ad2006fb6242d5e4061d9725d3da4dfe
analysis_metadata.json,analysis_metadata.json,published,,728,87043a8e542fe554b8fb994149acdca1ae164334781798c1c807d73b8122cd4d
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,83620,9b23e4adc7de92f14e61200c5dbb5b7839d302c4dee86321cc50ac93c1b1a238
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1910,895d7f41c042a0b3fc069c706b3720d4bc12ae1254b4d7ef6a240bdd05d05aef
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3181,6e4fdb6a84622c1fa9c4dbda2679dc8c03280be271352e38d351fb722af2aae7
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,827,698c0a55413a40d02b83fe27d0255bd73ef8aee552fdd15019082d6e188cf8c1
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20338,588ad9ccb8432fe39cbb1876e7cc4e61aabc9ae5ed12ae700375beb1ef47f42d
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,684,efc3fc0f7513e84041a9920bb6aa97825e57442b4672260dd193ed5e12f13328
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,607,25f4be11681ff091db7131a0f6c338cecae75598608833e26715960c9bb47b60
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1872695,92c9d88238e75d72eb875ea26dbe5456720f534f30cf060149d91d714c0a0962
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,912,1b02023f88f6c28e1c1ae9935419ebe8832e20ce8687ab8d1d36d09b2e0e6238
data/run_inventory.csv,data/run_inventory.csv,published,,97592,12cc933b8f436ccc833a46ab42443858a61cc249a4fa03c777a04457ede35f3d
data/stock_summary.csv,data/stock_summary.csv,published,,2054,43b48ee0a1e2ee6013e550f4e4e28a1e5f0e52c7b18459caa39756be611c09ef
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25644,8975f1d485372ef553353f130f03d439367dda0ff9163d0ae40c98ac12e27e3d
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,173048,270b45df2e94f2e54e4b24cdf4611d49143dd2c5705ac73b40f46370000d7f9f
