source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11681,6bbb4821ed9e00f421d201a336eccd97e2a723c8a2ef5a8cc9f29a6114250cda
analysis_metadata.json,analysis_metadata.json,published,,722,027460a3605f625c57bb868a7235cd02a10aeb45a5a6c1ddc82b374cf8ea9a68
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,81218,9acb1d763bbbcc2beae3e9410881c8d16a20e1e143c191bc4cdb1cfcb174d8cd
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1847,a84345025503c78eada1e65a06a530068a6c1704d007755dc925de7ba57fbf7a
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3144,6a9b11c69cbbdf88e437cc4db4e5f776ff4768f74d1f72c09749576bc90e2e08
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,842,e2b855069e7d8856864e9966355dcf312eb5840b55a11416e8cb80385127d9d5
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,19983,6b3deb19ab9ce6ea16d00379c2b934988d1210be029ba335475345ae960e4fab
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,678,11a42c1939c84731b8ab8b7eb496d320623b030a0638b15d4fc5520878c8624c
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,609,f69c49879b80c9b53640cd1736ecb7d38f69a0b1fcf4fb4c4fddbbf425dc0464
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,919497,2ec0ae4d614a4ba9c011c6ed6b17e8750b4b1ea1d3f8b11de3c0c31dd5fdfc93
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,909,a8a104f01b44d331f066ed40c9bd4c4c1052c3fb64dfcbb15b8bdbc58b2f5bca
data/run_inventory.csv,data/run_inventory.csv,published,,94740,0db3cd00ffe162fbc45850bc8533e4474c3a319e5ad6f5cc9a2054b58558d114
data/stock_summary.csv,data/stock_summary.csv,published,,2004,f8603bbe9ab90bc2c3f94dd12cb960a8fcc542b88d17fd90318a4861d80f99d2
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25599,50634993f00121c3c70c24a68eaf0a94a6324e298617a8eba06fb6778166c64f
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149760,0f99cb1de411929ff5b26b2a4ec911b6149a218d0a2f1609df9188b6c8a84110
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26674,c84bb3bf5761fc96cffeacbbec178d1e79b0e42884fafb803a79f48a78625be1
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,218112,d28e0eb9407469ee5283521d7ec48a47960b868c570973b6cfa5aaf320ffc20c
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18792,8c6b17cb311e839b9ea2b44a1c6171c0115106cdc5fab5ee5489eaa5a6e732c4
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153636,dd1726a858065f9a1d2990f94707ec6b3a1a521cc294b642035ac729ad26a823
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17112,21a4952f0fbd77225e9eddc9ea7772daa4e5677244d73d2f471fa4731de0f45d
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,155055,4d80a8ddd72bca3fa093e277a7215e7eff509b1f9532b7047d32174ccaaca10c
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16405,94bd13838bf17e5cf013d0dfaa73286a42ef7aae6362c2dbade52bd8e1590df2
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,107406,4205abc3cd0800a372ff987da3439b359f0d3593d88376644f0367c1ae52bbce
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27599,d8e70e67afdc42eaa6a1ee5cacdd6d08d9b6ddb73db951467e6fa18174debe0d
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,151953,b82d6883eb910b4b88fd8873cd9ea4300e81fd024c6f2418b0f2c55658c21fb8
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17249,111e18645acbdb110cfa41aaa422ea40b5b05104aa07a710d416a5914196012b
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,159278,cf4e57d4ba5b63ca108e8b7811f7a3f5d225d8469f63b4feca8fd49afe7a2bde
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14590,88bb27108348bbab3d9b0c768aaf0520d03c2c9c81860bba34d72906ba6de99c
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,104107,2daca3fc79d930aeee5765cab4ba5a598c80abe5779a23a840e5213a98c40728
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2004,f8603bbe9ab90bc2c3f94dd12cb960a8fcc542b88d17fd90318a4861d80f99d2
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,abc21e3ea2b9efbd5827584712f55efe0e44f113bfb76baaa6bf385ea935151b
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,842,e2b855069e7d8856864e9966355dcf312eb5840b55a11416e8cb80385127d9d5
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1118,7bd8eee464f92e6fddb8619dd8d88d768b2eb75a8603fd9d81c8c708c7e725bf
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,609,f69c49879b80c9b53640cd1736ecb7d38f69a0b1fcf4fb4c4fddbbf425dc0464
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,c18e68e2976dcbac974aa5c9c1cc6f33dea3a5979c28c8e6302eb86a984f39ff
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2023,3bbcb7337f5a2e4f17ea8aded3214c8b3bb9df62d51499ceb5d4ab35a5d8ba08
configured experiment file,provenance/experiment_config.json,published,provenance,1957,13ed52f39abbe943c481878effc00a5d0d0006c4ad8b891fc783d38629a68169
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3759,751c8bca05f1295a45b11a9f533ae122e95f9b979bf09855da238b1e869ab605
