source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11869,30a633a668d73618666cd63f29ace6505e5f02861cf598b8073e05e7c22e6fe7
analysis_metadata.json,analysis_metadata.json,published,,744,97a0a3376d4976ce45543803d8a1e10a749889e4aa3b3d74cfd065f83d57be9d
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85105,f647d6b1a45987c152803435a79268a1db9b6bb67fe77b9f0ee76181c869d374
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2016,9ec56feea54a8899663679b513902f03a012a06ceb930015b94e70094896a274
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3184,e412dd683592c764bf55c04675ba08dca9e4caada93135548ef8c1a60eb9e5d4
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,824,848cc81acbfb46411089c93a776b9bf0ba0606a0892c62a292f0643063b0bb46
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21475,9e87ee006d0371242503b83ee60e89d9b1cf658dfc5ce8cf0e717f3ea50b1cfd
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,665,fa32fde5235274095321c9eb5cf5cfb56fb8a027c8ddb5dabf7afbba937038b8
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,592,c60a99bd06834dc13011617d6f9cbf8a65ead5ab4330ac9ca0e265c38f9758fc
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1973442,092a2afa5bbcb638b097fc6b94c3f56597854e12e901a15cf30f21b9ae6b43b1
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,893,6d9de73c351e61f1ae739823b6705847e9616ff70191df1a2cc679d4bed8ec50
data/run_inventory.csv,data/run_inventory.csv,published,,99977,089bbb34e930be15aa369deef6117360dedc34a69f8e5a5106e41e679279f511
data/stock_summary.csv,data/stock_summary.csv,published,,2030,14ab4edb0ce8c95a819dbcd7a18dc5d0904ecac0626a759882bde92aa2f9094f
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25558,382bbf36015b35ba4b7239b24e9fbfbb14f22e67338e5f783638ce2bf258c7cb
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,147586,2676b63ea98440e16a6cd875613283c1fd8dcfcd20309b600c19b5759e7a9bb7
