source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12126,dc26a1204b8a5b0eb55ae4bb74bea1f27102a0c290fef53e4bbf3d693952c692
analysis_metadata.json,analysis_metadata.json,published,,788,84dab317091d78e4221b059afae25e7fd0150d2c48bed950222e21cfab2222eb
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,88730,4977815ecccb189a72146d89e7d5018c0ed6279846dc178ca5c9a42b3fd4a5d8
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2214,960c77a895938e169218749f95dff0170d0eb4b33037b159d624a492d123c936
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3207,529fd15573a56770f80427430de928b00b20539541ff169ab2c617190524a6c2
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,837,b67a3e765938bf2e611123b1228c0347dbb3e927df0910fe4c845d6d24b88e4e
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,22944,885fa0c69fefa4f378fa3bf7bd0046ddc8eb2d2b9458d50922d7ef7a826bf986
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,665,42b3bcbe172ce4a4a90a8798fad0b3efb767cd40567968c18b0303227245670f
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,603,b68fe1c58fd6e61a3544cb95fafbce4f8475a064e8e084fa4d2bfbb6169a8abc
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,2083995,d7258c19a3a89a30e1afbb39ce56b1b3bfd50ade07fadc64b5974cb930f79bc5
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,894,b35ff91dbe514e895091069321b89a5e31f936c3f8b539f6c9ee6a8ebe367f9d
data/run_inventory.csv,data/run_inventory.csv,published,,106902,6816e5756f658c7be49c0f923028382e48cec6d3cbd89009140443fdf521761e
data/stock_summary.csv,data/stock_summary.csv,published,,2027,3815ced3f944c8a5ad8eb5e5d3673a0d6b4d2b53594ecc9b8527d0d534e914a1
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25333,d50125d1d03f0ec88343a324bb5cebdb0ea951117f08de8c6c61dc13af46e5c2
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,161771,f4ddff06a7cf9b06d651a73f732688e433af6fb52a5dcb0b6c4ed12842e4974d
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26684,0f73e75b1e80a36d1886dbb0f783ce7b278e8e11d679c255edc4a9c14475f9e0
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,212121,b8e49f09cb7f41ae5c0281fce1df8d62af23c675775ac0b9f601c60d065b7a29
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19014,a7d551513695b715a41d0a9dec67fd0afefeea7d0c645dee69e0882687b35dd2
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,142684,4d87e3d5ade152a8fbc1a8e15a7cd07e73fcd89114af7dd756295ac71c58f356
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17019,80084fbff05d7c277502289067a151eb494b01dd9f7d00224652e4b513651ec6
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,129391,dc3e3e8c1f6aeb8884b95f81eb7db7b490da5588c26881214233d35afa45c2fb
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16654,65861e6a7236d8c499a814e8c855ab3c4bc64a7e38d2e6ae7e7781963b603a0e
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106026,9ee9ec87357a6d81a9c3a0d88a88847347e2b46f69f7c91a1ce4beabdcf3bafa
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28010,2429157ca35f8adc443a0d9f14a2a9bd57aa0ffd3e690cc7ca67fdfc71f31fd9
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,150562,2a14b3792b0ce49719ca75796a510ba79a5ddb91672c884c69e4c00c3350199b
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17310,4e4c195f632a5982b8eb1603a9e92ac3dc9524b5cde87015f19b699f7277feb5
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,146036,9a6e214ab8a9ee63a1193fbdb8a6d8d4baeb5bef069b4b4d02d61a04abdb8836
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14553,9cf40d77720fae660fa703b84cfc4db2fb7e0d2d7ec18e6a34472ecc14162e01
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,95785,ba0dbd56741c332b45a11fa20c3fc4cb0fbc5dfe4204be470c927ffcaba9b511
