source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11807,e67fa26aa99e9af77f46ad826b366c7513295f5ca8764d1a93b9d42714c227a5
analysis_metadata.json,analysis_metadata.json,published,,736,f15964b704dd454ce951d1682ec1c73bd28dbe392684689b52236f2ff90b5118
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,84187,2992ce9aba2d6bf2f221184a9a02139b806ca098e404072fd247e30dcf88eb92
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1970,7fa5ee1f7114dd28717b4bba836ebe942184dea1b1e8e8379a92bdc7d13d366b
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3165,e746291bd7c5f3348f625e00c8ab2c0338c29f63509381c9030b9cb3e5c87500
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,827,965378d64d3185424e322563d30e21b785c2fb8535ebaecbc3a85e691dac69c6
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20805,3affd84a918322d55a14e1502b0a4c72179f0f3fcf93a018bb7a9f97274b9eba
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,679,7c2c2af2bdc1c627194e1bacc4dee2163967bb38e14158dea24911a83cc6f0a4
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,593,42cc37c2e22e6e55b1bc3be45dcb31d619ccae8aa919f88440f258dc7a3d7c3f
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1908742,b3df6cce10a03ce1f347ce147892394fac04630adf7a0686cb34459a2951f6dc
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,910,f113d061a37142cbaf6493feb87d159ad4e58e835569bb504dc879378c4c2794
data/run_inventory.csv,data/run_inventory.csv,published,,98759,9ec1a43d5c1c87183c22393d512ce8a50456197acc9d1c4cd289d532b436fee6
data/stock_summary.csv,data/stock_summary.csv,published,,2065,8876c8d12015e770539aaca573caccedd7b3c1f4253442204c4de2736d008b18
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25689,d448475da1c9deaa656f37ea4f74d8d7c58a0bf3219451b9a56581afc8ba4095
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,153610,dd6c55db4df69172cd86165cb72bbd9f1ab5622df8bd7753e321fa4cba590cbd
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26643,8c3c4409c927d769ba9fbc795ac8b1dcad6992918b1c3b35e180bfdcc80aee0e
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,218508,ef04ccd04a68252457aba74564638baf3780f3dd4eb4597e8442b69a245773ae
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18953,bd61bbe381bce8741066da5c9226c53c7389d7dd63703b57845bf5af061ae1c0
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153420,9b4cab2b2cf8c538b78ab99ff9cae05faaa250dd995753cb0177f2389af81c1a
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17102,4f0faa8631b1f6ac46929678ce858cded8a243121395bd038180b73101087452
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,134542,be0044068965ef556dfd916e62a14cbc56c93ec90daae6d8cbe362d23788cf3f
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16725,a2be67c6337d874f4ee63aa7215f489e17e5fe1d423da646e699e8068ec85d2b
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,108905,83dc5fed64b68f865b74a5c9683c0fa36f5d91decfd15826bae959202a766843
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27548,3976fa148f664acf99fc1efff1ee4d8df959c7b8ea50d5877ba70ae518e6aefa
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,146587,5a4851cc0b9b9a955a23648c32b3e8470b08ee5aa803c344c35d20c16da2b9f7
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17213,b4465716a6a12d96049e65d7c57e72934dc5e496fa59ae57fb8c5bd93f88a745
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155683,eb5dfe8013fc9156df296ee01ad9de36dba5d60ee65b6614992535f170515d52
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14630,42c05934e615e91ea2fb949f224c9df6969bc28e45fcc2d1b5295733ced1fa08
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,106360,5b90dce40572c0c832ad63b079ec479a723366ddb1add837dceeed1fdd1739db
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2065,8876c8d12015e770539aaca573caccedd7b3c1f4253442204c4de2736d008b18
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,4ea5f4939035d2c452bf24b71a559f15c1ea45304d50b01f1df9b6e5f5dd8909
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,827,965378d64d3185424e322563d30e21b785c2fb8535ebaecbc3a85e691dac69c6
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,6441f416c1ae737fb16908951cbd1ca6a2f12cd650c3e0475d6f5355cff4522b
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,593,42cc37c2e22e6e55b1bc3be45dcb31d619ccae8aa919f88440f258dc7a3d7c3f
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,677,95838fe1e47e0577267ed82aa85b2069336150d8d72048425550ea68ab3907f3
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2192,9c9685b00db61ac472d47d5ebcffd914e3e5d0bce79bc9b1aca0a8ff6d5f974a
configured experiment file,provenance/experiment_config.json,published,provenance,2802,ca1dda68df074744c6e22d42ff5127555f822c3cf1fa47dd5cf384479445d53f
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3897,e19771a49baeaf7976e1c0c9b4d38ee92cd94049c7a0f57c36593ca31f8b013d
