source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,15363,fc82ca14cd36bef8fd72044baf9a22f3bdf328f3c60362931a46e5180edcd595
analysis_metadata.json,analysis_metadata.json,published,,723,52b69afbcf31bd2bc1246fa94cff08f9f8a9028c5948f636fb621841ec6a2ab2
artifact_manifest.csv,artifact_manifest.csv,published,,8515,52896deac75af9c2f8b0b8758c44e4be30e38351d3bed9f489c77998920bb031
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,171735,8ce1d02550df839684005e38798c2280f7bcb387d8eea00c984696be151bd484
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,5095,e44eca6cef0edd84f1db50ce9a323ffbe180236ec8e14432b0b3ef4cab01f346
data/coverage_summary.csv,data/coverage_summary.csv,published,,383,7de1459451b35a0f1f3e7bb3c6e32ee390ab7788170cd0dfd1e037fbc46cf09d
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,5290,c800ca15c04fcd81b40fda0174c52fa358ff5a899a518a4149fb94d9bc903930
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,1244,8fd1199c08c30d18c2c5d005f470f883b0cb4f11c837efb00fb30a7075c7011c
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,49049,6743b6ecbb7e08329c89b4a0e8f98e4d91ec10f5c8a69767bb60d3152754c6e4
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,1624,8389a97ba5d56199329a9ee87857d2d3d467bb88ceb97b2f50de2085477c3ecb
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1349,ac246e537dc29376f1c9574d51828b767336c6fa17783ab801c56589886a8645
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,5642752,140e37fc579e5094dbbc8d47a98b2c50bea73eb2e6a38b5b6cec8c9b9961b7ed
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,1707,9a430ff07e77f6b7910c3b86080f9d4a0c34373d328c0c2d454b0304022f1619
data/representative_example.json,data/representative_example.json,published,,494,fcdd3009c08c35234186672f7b9d4b1d231bbd0f8a2477aad3e12b444f374715
data/run_inventory.csv,data/run_inventory.csv,published,,329723,f4073c89037365178502ff75c717841dd0f16712de2037c69df0443238fe7a6e
data/stock_summary.csv,data/stock_summary.csv,published,,3475,a2c7fae08fb3929e3503a9935ae676b86d54c335c086c40cff9ef631eb1791c7
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,29746,ea81312dac1a1f120bb376c6f6a38dfe4b8e379fc83a6474a0e5fa192c3e1e7e
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,101515,2932d3b015316d5eb8e4dfa87b7e95939a3a2cafc92e289c84b111db8cfe7f4d
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,33626,4b14245c3ec94cb123135c2e1118ae2f2dc0cb45511159ac7fcf23f4c1ed2f78
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,157236,2c3adef23b48c5d8265ad48aca341237983f40b0954b1b00d063c12dbd4628fc
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19092,b9a49974fb00e8dbfb06f2ba79b75d988c878a48beb7b25fa257c0852a4ea1f6
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,177713,052c1588c69f25b56f68d5a07e261bf2128a4d2d20a4d126b3c294ebc6e9652f
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17696,52f25ee0b16ff21a55f5c07078586cc97d853b156a3b6590c7a24ee467a38292
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,126601,85645bfaa19c15d892b534c1a776b4e35cd37fb573ed367f4bbce55cf5a9d1e9
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18086,43a86eeeb2fc8290e2b041a5f4e78a140339817e5c892310bd4c52202ea2038e
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,128608,36c95cf31b71422bf6164cc717cad9caa65ce94c5d56aac3474bab936c48c202
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17648,47a90a9d0e273ce824a5a19c94e9e61041e602394bbe3039fa0704ede4c1bff9
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,126569,88bf9564832b0ff7ec600647f90cc74c7f518e4d986efc728c9de8f3b5984577
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,17229,f4e9e129811be58155b43a082ee0c3ab0fa4041574c16c41e62967dfa08e8cec
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,126073,9f25c88137c7fb2a7f8f44ce52d5041c2cf73c2b3a72f813ceeae88ac5a2b58d
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,17310,5c88d4cc9e467dddcdd888eb0136444196dd69bfd176887c7f3a5914cdb76ce4
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,131059,5deba29be461de263aed6b790c65b7f70101318052ec4f8e673da79059345a8b
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,30014,b29ca007f6a2aa9e8f26c2b8912026b426c6e498741a5ce24facb577a0c5ab9b
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,199003,b59bbda21dc4d99878e4871ab965681a8c5eda5f23d4525c2d47392c655a2964
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,30099,183617e16add2c7daba9a17837e3400b8bf64500ae4cf5c79e7f8785124d61e8
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,201311,89851933c7e40715acb2fb18314d82879191128fe424f5d60e3d13cec5943680
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18538,5d2e1869cd11fe48a10bcf61de86cf787e763c2e3ee08dd14a6663244069b9e0
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,180136,5423ca62795942ebee89e13449a4084af07f78aebe70ea18c52dfbfa89813f6f
