source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11734,a842d23dc4175480cd739f76cd1a9f3bdb161e01a079dfa06be32fa34c1bc58c
analysis_metadata.json,analysis_metadata.json,published,,728,1df47642405747a3240393db88fbb7a48d2a8ba1737fb7ec1156c36d1ce2f342
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,83590,d87f01cc74bba3795e4f420432d755b86da97429d185225152da9a6b05138567
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1910,90660499ff4229265add6071e42e61232dab0a8610022f612b99658be841a1ab
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3204,f2e623c67a4ed085fe802f6ba46225d65d9765cee53e651fec2a43ad9d71236d
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,828,4483cbd37b82a530f3001e8a165b5d40762287b9d1d5414b1c03092de58c9b05
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20336,ad447b25b30ea9a35e8a0fe233cbed3010977888797a1d4e1d19b00efe1b9e4d
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,687,8706cb40250dea19da88ee6702aacffddca3c86fa797a75a079825f0eafb7900
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,596,c0f49de678c6ca0aebbd760a86ae05614fb5b29cfb875080f5d033f23bf31c80
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1872727,bcf6a3eff7baad8c7140a1bcbeadece193c74cafbc33f370f0495c051bbbddff
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,914,aa05850191478b5ad2c5745945e015ab948ca16e9f8190cf12f931cd4a6535ed
data/run_inventory.csv,data/run_inventory.csv,published,,97562,6d77d81797f0db6eb762b5738ef629528cc09fff4a78d4814dc5130d08cfb4b0
