source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11990,205acb565fc1a32e367eb2b9faeefeef468d8779323686428a5b808cc9829bff
analysis_metadata.json,analysis_metadata.json,published,,772,2f5a0d0211ab0ed0b0698c97e82ec1c8fd78aafe39a1b76592a75606888fe6ae
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85381,840b1085e1e4bfffd927771907735819e51c6770872e465f8d356c102eeac6f9
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2090,8a52a1a111ae2fc1ceb47d269e54e6434fd04ab1aee7ffa152c0cf774c4dba6d
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3179,20e108e7980126cc243460f00413dd72bcbbd824921f1d1e1ecbf4ec4c147c30
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,826,42e053d041b0845dc9b8ca50b2e1d2bf7e876fdc2e77300a55334defd815ee43
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21786,9c4f9da14c43ad5f1cb32eb6fe0612342de6c512ca1cb3ef10a83c33a0f6938b
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,679,49ade304e80496fa552c2eb08049bbed7e09fd951506073f9b7f90651474f4e0
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,609,ca43d26cd84479fa2358ccbaf3c4fe82317c35df07a22a1203a4c7fdaebfe865
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1980639,610a520c2d1a2931929fe910691e78f68615955956b7b9073e9556240faf23d8
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,905,8b32fa0d1f8485392b07c65b172159bf137ea1e87fc52cb578f420047ab62431
data/run_inventory.csv,data/run_inventory.csv,published,,102653,12d570b0c4c52bcc51e7b16b2069b4ab1541ce56a829badbdde2b45063c26c4d
data/stock_summary.csv,data/stock_summary.csv,published,,2058,ff5d3946627222ccaead2868ad50942588d82fee726871e8a1c6852a9f1d6455
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25522,128f5426e79a02a87d998a90ae55ac2fc9ebb2bb3ff03a9519467a5b5d7f3ffc
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149107,171fa0dd9c34cf92f2658cfd664b09b5f0afe40d949a9107b21a308f5e2495bb
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26599,bcb6acc1d39a8c86c6c59ac8aea8a04d96c44114cfff927dd86066729b2399be
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,215423,bcb5bc0c5315522b54cbe7c0a8c4d728482bfd4475169d0c363f9559c08d580b
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18961,aa6d4db7a7e9ea495af3b91075fee67eaeb2173f4260fff68ac92a752165abe3
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153204,4b25f49b94a19a5f590902bbaa976e153644db52ecb37faa667a6214476b23f8
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17099,b4d1e09993c92c5c75291d27d8526ce4757f4bd7aaa67fcd94b618ea46f5cc19
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,126430,b708a3725113a05b4f239a319698bce3d8639d5240dac01863e991c06506c61e
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16271,2a5a4214426fc3a94328318cedb7e2a002e5a4b50d31b746c30bb6b7b2646cce
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106566,6141914b73efe92daf314ba99ab7185d555bed8d647029daefb161222d2b4022
